,rank,name,birth,team,year,gp,cg,sho,gs,win,loss,save,hold,inning,runs,earned_run,batter_faced,hits,base2,base3,home_run,walk,intentional_walk,hb,so,balk,wild,ERA,FIP,WHIP,ERAplus,FIPplus,WAR,WPA
78,79.0,플렉센,1994-07-01,Doosan Bears,2020,21.0,0.0,0.0,21.0,8.0,4.0,0.0,0.0,116.2,43.0,39.0,472.0,97.0,14.0,0.0,6.0,30.0,2.0,2.0,132.0,0.0,5.0,3.01,2.73,1.09,154.0,169.7,3.51,1.01
79,80.0,박종훈,1991-08-13,SSG Landers,2017,29.0,0.0,0.0,28.0,12.0,7.0,0.0,1.0,151.1,74.0,69.0,664.0,145.0,26.0,0.0,16.0,61.0,1.0,25.0,107.0,0.0,4.0,4.1,5.38,1.36,122.7,93.8,3.48,0.23
80,81.0,팻딘,1989-05-25,Kia Tigers,2017,30.0,1.0,0.0,29.0,9.0,7.0,0.0,0.0,176.0,86.0,81.0,770.0,211.0,39.0,3.0,22.0,39.0,1.0,16.0,143.0,0.0,3.0,4.14,4.66,1.42,120.0,107.3,3.46,0.5
81,82.0,쿠에바스,1990-10-14,Kia Tigers,2019,30.0,0.0,0.0,30.0,13.0,10.0,0.0,0.0,184.0,80.0,74.0,760.0,153.0,21.0,6.0,18.0,63.0,0.0,12.0,135.0,0.0,4.0,3.62,4.43,1.17,114.3,92.7,3.44,1.22
82,83.0,니퍼트,1981-05-06,Doosan Bears,2017,30.0,0.0,0.0,30.0,14.0,8.0,0.0,0.0,179.2,88.0,81.0,782.0,175.0,35.0,5.0,20.0,77.0,0.0,10.0,161.0,0.0,13.0,4.06,4.84,1.4,118.6,99.2,3.44,0.34
83,84.0,노경은,1984-03-11,Lotte Giants,2018,33.0,0.0,0.0,19.0,9.0,6.0,0.0,0.0,132.1,65.0,60.0,547.0,127.0,24.0,3.0,18.0,30.0,1.0,4.0,89.0,0.0,1.0,4.08,5.0,1.19,127.8,104.5,3.41,0.27
84,85.0,윌슨,1989-09-25,LG Twins,2019,30.0,1.0,0.0,30.0,14.0,7.0,0.0,0.0,185.0,77.0,60.0,763.0,171.0,27.0,2.0,7.0,43.0,1.0,11.0,137.0,0.0,6.0,2.92,3.27,1.16,140.6,125.4,3.4,1.88
85,86.0,최원태,1997-01-07,Nexen Heroes,2017,25.0,0.0,0.0,25.0,11.0,7.0,0.0,0.0,149.1,76.0,74.0,637.0,161.0,24.0,3.0,19.0,34.0,0.0,12.0,126.0,1.0,5.0,4.46,4.63,1.31,111.5,105.6,3.39,0.7
86,87.0,박종훈,1991-08-13,SSG Landers,2018,30.0,0.0,0.0,30.0,14.0,8.0,0.0,0.0,159.1,81.0,74.0,702.0,158.0,31.0,3.0,16.0,54.0,0.0,20.0,133.0,0.0,3.0,4.18,4.86,1.33,125.8,108.3,3.38,-0.38
87,88.0,조상우,1994-09-04,Nexen Heroes,2015,70.0,0.0,0.0,0.0,8.0,5.0,5.0,19.0,93.1,36.0,32.0,382.0,65.0,15.0,2.0,4.0,41.0,1.0,6.0,89.0,0.0,7.0,3.09,3.74,1.14,161.3,131.8,3.36,0.55
88,89.0,최채흥,1995-01-22,Samsung Lions,2020,26.0,1.0,1.0,26.0,11.0,6.0,0.0,0.0,146.0,67.0,58.0,617.0,131.0,27.0,1.0,12.0,51.0,0.0,7.0,123.0,3.0,3.0,3.58,4.13,1.25,137.2,117.7,3.35,1.32
89,90.0,스튜어트,1986-09-28,NC Dinos,2016,27.0,0.0,0.0,27.0,12.0,8.0,0.0,0.0,150.0,79.0,76.0,653.0,160.0,20.0,0.0,11.0,55.0,1.0,8.0,118.0,0.0,4.0,4.56,4.41,1.43,111.6,116.9,3.29,-0.03
90,91.0,밴헤켄,1979-07-31,Nexen Heroes,2017,24.0,0.0,0.0,24.0,8.0,7.0,0.0,0.0,138.1,68.0,58.0,591.0,140.0,24.0,1.0,13.0,42.0,0.0,2.0,139.0,0.0,4.0,3.77,3.9,1.32,131.8,125.7,3.29,-0.42
91,92.0,정우람,1985-06-01,Hanwha Eagles,2016,61.0,0.0,0.0,0.0,8.0,5.0,16.0,1.0,81.0,33.0,30.0,331.0,64.0,14.0,1.0,7.0,26.0,6.0,4.0,85.0,1.0,5.0,3.33,3.71,1.11,157.5,141.0,3.26,1.95
92,93.0,임창민,1985-08-25,NC Dinos,2016,65.0,0.0,0.0,0.0,1.0,3.0,26.0,6.0,70.0,22.0,20.0,302.0,61.0,9.0,0.0,5.0,30.0,0.0,5.0,91.0,1.0,8.0,2.57,3.62,1.3,198.0,141.3,3.25,1.69
93,94.0,정우람,1985-06-01,SSG Landers,2015,69.0,0.0,0.0,0.0,7.0,5.0,16.0,11.0,70.0,25.0,25.0,287.0,52.0,12.0,0.0,3.0,28.0,5.0,1.0,90.0,0.0,3.0,3.21,2.63,1.14,150.3,181.6,3.24,1.38
94,95.0,함덕주,1995-01-13,Doosan Bears,2017,35.0,0.0,0.0,24.0,9.0,8.0,0.0,2.0,137.1,61.0,56.0,598.0,128.0,27.0,1.0,8.0,64.0,2.0,4.0,139.0,1.0,3.0,3.67,3.91,1.4,131.2,124.2,3.22,0.52
95,96.0,데스파이네,1987-04-04,Kia Tigers,2020,35.0,0.0,0.0,34.0,15.0,8.0,0.0,0.0,207.2,105.0,100.0,906.0,233.0,36.0,1.0,18.0,68.0,1.0,8.0,152.0,0.0,18.0,4.33,4.3,1.45,110.9,110.7,3.21,0.38
96,97.0,차우찬,1987-05-31,Samsung Lions,2016,24.0,1.0,0.0,24.0,12.0,6.0,0.0,0.0,152.1,87.0,80.0,671.0,168.0,30.0,2.0,16.0,65.0,0.0,8.0,120.0,0.0,5.0,4.73,5.02,1.53,111.5,103.9,3.18,-0.21
97,98.0,이태양,1993-01-28,NC Dinos,2015,29.0,0.0,0.0,25.0,10.0,5.0,0.0,0.0,137.1,59.0,56.0,591.0,141.0,27.0,2.0,19.0,40.0,1.0,19.0,113.0,1.0,0.0,3.67,5.04,1.32,130.5,96.9,3.11,0.37
98,99.0,피어밴드,1985-08-22,Nexen Heroes,2015,30.0,0.0,0.0,30.0,13.0,11.0,0.0,0.0,177.1,101.0,92.0,774.0,202.0,34.0,7.0,23.0,61.0,1.0,12.0,137.0,3.0,7.0,4.67,4.97,1.48,106.6,100.0,3.1,-1.35
99,100.0,최원태,1997-01-07,Kiwoom Heroes,2019,27.0,0.0,0.0,27.0,11.0,5.0,0.0,0.0,157.1,68.0,59.0,666.0,165.0,28.0,2.0,5.0,36.0,0.0,5.0,105.0,0.0,5.0,3.38,3.26,1.28,122.6,127.1,3.1,0.6
100,101.0,하재훈,1990-10-29,SSG Landers,2019,61.0,0.0,0.0,0.0,5.0,3.0,36.0,3.0,59.0,13.0,13.0,245.0,47.0,11.0,0.0,1.0,26.0,2.0,1.0,64.0,1.0,0.0,1.98,2.73,1.24,214.6,154.7,3.09,3.47
101,102.0,최원준,1994-12-21,Doosan Bears,2020,42.0,0.0,0.0,18.0,10.0,2.0,0.0,0.0,123.0,52.0,52.0,532.0,134.0,23.0,3.0,15.0,35.0,0.0,7.0,94.0,1.0,2.0,3.8,4.64,1.37,121.8,99.0,3.08,0.8
102,103.0,이영하,1997-11-01,Doosan Bears,2019,29.0,1.0,0.0,27.0,17.0,4.0,0.0,0.0,163.1,70.0,66.0,692.0,148.0,28.0,5.0,5.0,61.0,1.0,10.0,90.0,2.0,5.0,3.64,3.99,1.28,112.9,103.4,3.03,3.13
103,104.0,김세현,1987-08-07,Nexen Heroes,2016,62.0,0.0,0.0,0.0,2.0,0.0,36.0,0.0,62.1,19.0,18.0,254.0,66.0,7.0,2.0,2.0,7.0,0.0,0.0,50.0,0.0,4.0,2.6,2.94,1.17,202.1,177.0,2.99,0.84
104,105.0,최충연,1997-03-05,Samsung Lions,2018,70.0,0.0,0.0,0.0,2.0,6.0,8.0,16.0,85.0,34.0,34.0,344.0,73.0,16.0,2.0,6.0,26.0,1.0,2.0,101.0,0.0,8.0,3.6,3.33,1.17,147.3,156.2,2.98,1.49
105,106.0,조상우,1994-09-04,Kiwoom Heroes,2020,53.0,0.0,0.0,0.0,5.0,3.0,33.0,0.0,54.1,15.0,13.0,232.0,50.0,5.0,0.0,3.0,18.0,2.0,2.0,64.0,0.0,1.0,2.15,2.91,1.25,219.1,159.0,2.98,1.61
106,107.0,샘슨,1991-01-06,Hanwha Eagles,2018,30.0,0.0,0.0,29.0,13.0,8.0,0.0,0.0,161.2,91.0,84.0,703.0,144.0,26.0,1.0,17.0,79.0,0.0,5.0,195.0,2.0,18.0,4.68,4.35,1.38,113.3,123.2,2.97,-0.7
107,108.0,헥터,1987-01-26,Kia Tigers,2018,29.0,1.0,0.0,29.0,11.0,10.0,0.0,0.0,174.0,102.0,89.0,753.0,209.0,31.0,0.0,25.0,36.0,2.0,4.0,137.0,1.0,4.0,4.6,4.78,1.41,111.5,107.9,2.96,-1.24
108,109.0,레일리,1988-06-29,Lotte Giants,2018,30.0,0.0,0.0,30.0,11.0,13.0,0.0,0.0,178.1,106.0,94.0,775.0,180.0,34.0,4.0,24.0,54.0,1.0,18.0,178.0,2.0,4.0,4.74,4.78,1.31,109.9,109.3,2.95,-1.94
109,110.0,함덕주,1995-01-13,Doosan Bears,2018,62.0,0.0,0.0,0.0,6.0,3.0,27.0,3.0,67.0,23.0,22.0,293.0,58.0,9.0,1.0,4.0,37.0,3.0,4.0,75.0,0.0,4.0,2.96,4.07,1.42,171.0,124.8,2.95,1.58
110,111.0,송은범,1984-03-17,Hanwha Eagles,2018,68.0,0.0,0.0,0.0,7.0,4.0,1.0,10.0,79.1,29.0,22.0,341.0,77.0,9.0,1.0,2.0,33.0,2.0,5.0,61.0,0.0,8.0,2.5,3.98,1.39,212.3,132.4,2.93,0.7
111,112.0,장원준,1985-07-31,Doosan Bears,2015,30.0,1.0,0.0,30.0,12.0,12.0,0.0,0.0,169.2,86.0,77.0,748.0,182.0,35.0,2.0,13.0,68.0,1.0,14.0,128.0,0.0,4.0,4.08,4.54,1.47,114.8,104.1,2.89,-0.53
112,113.0,문승원,1989-11-28,SSG Landers,2019,26.0,0.0,0.0,23.0,11.0,7.0,0.0,2.0,144.0,63.0,62.0,586.0,130.0,13.0,5.0,23.0,33.0,1.0,3.0,99.0,0.0,0.0,3.88,4.83,1.13,109.8,89.6,2.89,0.72
113,114.0,정우람,1985-06-01,Hanwha Eagles,2017,56.0,0.0,0.0,0.0,6.0,4.0,26.0,0.0,59.0,20.0,18.0,247.0,47.0,10.0,0.0,5.0,19.0,2.0,4.0,78.0,0.0,5.0,2.75,3.26,1.12,183.1,155.5,2.88,0.56
114,115.0,문경찬,1992-07-08,Kia Tigers,2019,54.0,0.0,0.0,0.0,1.0,2.0,24.0,0.0,55.0,9.0,8.0,217.0,45.0,9.0,1.0,2.0,10.0,1.0,0.0,50.0,0.0,0.0,1.31,2.55,1.0,320.3,165.4,2.88,0.26
115,116.0,가뇽,1990-06-26,Kia Tigers,2020,28.0,0.0,0.0,28.0,11.0,8.0,0.0,0.0,159.2,86.0,77.0,702.0,162.0,33.0,8.0,7.0,64.0,0.0,9.0,141.0,0.0,13.0,4.34,3.73,1.42,110.6,129.2,2.84,-0.55
116,117.0,로저스,1985-08-14,Hanwha Eagles,2015,10.0,4.0,3.0,10.0,6.0,2.0,0.0,0.0,75.2,26.0,25.0,296.0,62.0,8.0,2.0,2.0,20.0,0.0,4.0,60.0,1.0,1.0,2.97,3.33,1.08,167.5,148.1,2.84,1.82
117,118.0,한현희,1993-06-25,Nexen Heroes,2018,30.0,0.0,0.0,28.0,11.0,7.0,0.0,0.0,169.0,98.0,90.0,756.0,208.0,42.0,3.0,22.0,49.0,0.0,20.0,105.0,0.0,6.0,4.79,5.51,1.52,107.5,92.8,2.83,-1.36
118,119.0,아델만,1987-11-13,Samsung Lions,2018,31.0,0.0,0.0,31.0,8.0,12.0,0.0,0.0,171.0,101.0,96.0,758.0,202.0,39.0,1.0,20.0,54.0,0.0,11.0,137.0,1.0,7.0,5.05,4.89,1.5,105.0,107.1,2.81,-1.15
119,120.0,박정진,1976-05-27,Hanwha Eagles,2015,76.0,0.0,0.0,0.0,6.0,1.0,1.0,15.0,96.0,37.0,33.0,411.0,84.0,12.0,1.0,8.0,39.0,3.0,5.0,92.0,0.0,7.0,3.09,4.06,1.28,161.0,121.4,2.81,0.19
120,121.0,심창민,1993-02-01,Samsung Lions,2016,62.0,0.0,0.0,0.0,2.0,6.0,25.0,4.0,72.2,29.0,24.0,303.0,59.0,11.0,0.0,6.0,26.0,3.0,4.0,76.0,1.0,1.0,2.97,3.89,1.17,177.4,134.0,2.79,0.59
121,122.0,권혁,1983-11-06,Hanwha Eagles,2016,66.0,0.0,0.0,0.0,6.0,2.0,3.0,13.0,95.1,45.0,41.0,418.0,93.0,17.0,2.0,5.0,42.0,5.0,7.0,77.0,1.0,2.0,3.87,4.24,1.42,135.7,122.9,2.79,0.36
122,123.0,송승준,1980-06-29,Lotte Giants,2017,30.0,0.0,0.0,22.0,11.0,5.0,0.0,1.0,130.1,63.0,61.0,558.0,132.0,31.0,3.0,19.0,41.0,1.0,4.0,113.0,0.0,6.0,4.21,4.91,1.33,119.6,102.7,2.77,-0.53
123,124.0,브리검,1988-02-10,Nexen Heroes,2017,24.0,0.0,0.0,24.0,10.0,6.0,0.0,0.0,144.0,77.0,70.0,619.0,166.0,21.0,4.0,17.0,26.0,0.0,13.0,98.0,0.0,8.0,4.38,4.72,1.33,113.7,103.6,2.74,0.48
124,125.0,임기영,1993-04-16,Kia Tigers,2017,23.0,2.0,2.0,19.0,8.0,6.0,0.0,0.0,118.1,54.0,48.0,497.0,138.0,25.0,1.0,9.0,18.0,1.0,6.0,73.0,0.0,2.0,3.65,4.07,1.32,136.1,122.6,2.73,0.42
125,126.0,조무근,1991-09-26,KT Wiz,2015,43.0,0.0,0.0,1.0,8.0,5.0,4.0,2.0,71.2,26.0,15.0,298.0,54.0,11.0,2.0,3.0,32.0,1.0,4.0,83.0,0.0,6.0,1.88,3.31,1.2,266.8,151.0,2.73,1.35
126,127.0,린드블럼,1987-06-15,Lotte Giants,2016,30.0,1.0,0.0,30.0,10.0,13.0,0.0,0.0,177.1,109.0,104.0,791.0,197.0,36.0,6.0,28.0,77.0,0.0,9.0,148.0,0.0,7.0,5.28,5.63,1.55,99.0,92.9,2.69,-1.77
127,128.0,라이블리,1992-03-05,Samsung Lions,2020,21.0,0.0,0.0,21.0,6.0,7.0,0.0,0.0,112.0,54.0,53.0,478.0,98.0,16.0,1.0,11.0,39.0,0.0,12.0,95.0,0.0,2.0,4.26,4.5,1.22,115.2,108.2,2.68,-0.19
128,129.0,정우영,1999-08-19,LG Twins,2020,65.0,0.0,0.0,0.0,4.0,4.0,5.0,20.0,75.0,26.0,26.0,305.0,48.0,5.0,0.0,3.0,29.0,3.0,11.0,59.0,0.0,1.0,3.12,3.98,1.03,148.3,117.5,2.67,2.14
129,130.0,밴헤켄,1979-07-31,Nexen Heroes,2016,12.0,0.0,0.0,12.0,7.0,3.0,0.0,0.0,72.0,29.0,27.0,287.0,55.0,14.0,0.0,10.0,19.0,0.0,5.0,81.0,0.0,1.0,3.38,4.35,1.03,155.6,119.4,2.67,0.44
130,131.0,구창모,1997-02-17,NC Dinos,2019,23.0,0.0,0.0,19.0,10.0,7.0,0.0,1.0,107.0,40.0,38.0,449.0,85.0,15.0,2.0,10.0,42.0,0.0,5.0,114.0,0.0,7.0,3.2,3.81,1.19,131.8,111.5,2.67,1.09
131,132.0,주권,1995-05-31,KT Wiz,2016,28.0,1.0,1.0,26.0,6.0,8.0,0.0,0.0,134.0,80.0,76.0,594.0,162.0,36.0,3.0,14.0,44.0,0.0,5.0,63.0,1.0,2.0,5.1,5.31,1.54,102.4,98.1,2.67,-1.22
132,133.0,이재학,1990-10-04,NC Dinos,2018,29.0,1.0,0.0,29.0,5.0,13.0,0.0,0.0,152.1,87.0,81.0,658.0,157.0,27.0,2.0,13.0,49.0,2.0,10.0,116.0,0.0,6.0,4.79,4.54,1.35,108.4,115.4,2.67,-1.06
133,134.0,박준표,1992-06-26,Kia Tigers,2020,50.0,0.0,0.0,0.0,7.0,1.0,6.0,11.0,51.2,16.0,9.0,205.0,41.0,3.0,0.0,3.0,8.0,2.0,0.0,44.0,0.0,2.0,1.57,2.96,0.95,306.2,162.2,2.66,1.35
134,135.0,배제성,1996-09-29,Kia Tigers,2020,26.0,0.0,0.0,26.0,10.0,7.0,0.0,0.0,141.1,67.0,62.0,619.0,130.0,30.0,1.0,12.0,76.0,0.0,4.0,83.0,1.0,11.0,3.95,5.18,1.46,121.7,91.8,2.65,1.09
135,136.0,오간도,1983-10-05,Hanwha Eagles,2017,19.0,0.0,0.0,19.0,10.0,5.0,0.0,0.0,110.0,53.0,48.0,475.0,115.0,14.0,0.0,8.0,30.0,0.0,11.0,74.0,1.0,6.0,3.93,4.45,1.32,128.0,113.2,2.65,-0.61
136,137.0,쿠에바스,1990-10-14,Kia Tigers,2020,27.0,0.0,0.0,27.0,10.0,8.0,0.0,0.0,158.0,80.0,72.0,668.0,152.0,26.0,1.0,16.0,46.0,0.0,9.0,110.0,0.0,4.0,4.1,4.52,1.25,117.1,105.1,2.64,-0.29
137,138.0,서진용,1992-10-02,SSG Landers,2019,72.0,0.0,0.0,0.0,3.0,1.0,4.0,33.0,68.0,19.0,18.0,279.0,53.0,9.0,2.0,2.0,28.0,4.0,2.0,76.0,0.0,1.0,2.38,2.7,1.19,178.6,157.4,2.63,2.87
138,139.0,주권,1995-05-31,Kia Tigers,2020,77.0,0.0,0.0,0.0,6.0,2.0,0.0,31.0,70.0,25.0,21.0,294.0,54.0,11.0,0.0,6.0,32.0,1.0,1.0,37.0,0.0,0.0,2.7,4.98,1.23,177.9,95.5,2.63,1.16
139,140.0,다이아몬드,1986-07-30,SSG Landers,2017,24.0,1.0,1.0,24.0,10.0,7.0,0.0,0.0,134.1,69.0,66.0,581.0,163.0,20.0,3.0,11.0,35.0,1.0,9.0,59.0,0.0,2.0,4.42,4.88,1.47,113.8,103.2,2.63,0.48
140,141.0,소사,1985-07-28,LG Twins,2016,33.0,0.0,0.0,33.0,10.0,9.0,0.0,0.0,199.0,121.0,114.0,870.0,258.0,47.0,8.0,12.0,38.0,2.0,9.0,107.0,0.0,6.0,5.16,4.18,1.49,98.6,121.0,2.63,-2.01
141,142.0,오승환,1982-07-15,Samsung Lions,2020,45.0,0.0,0.0,0.0,3.0,2.0,18.0,2.0,47.2,14.0,14.0,201.0,44.0,10.0,1.0,2.0,15.0,0.0,2.0,39.0,0.0,1.0,2.64,3.53,1.24,185.6,136.4,2.62,1.82
142,143.0,이태양,1990-07-03,Hanwha Eagles,2018,63.0,0.0,0.0,0.0,4.0,2.0,0.0,12.0,79.1,30.0,25.0,325.0,66.0,11.0,1.0,10.0,23.0,2.0,4.0,85.0,0.0,4.0,2.84,4.27,1.12,186.8,125.3,2.62,0.95
143,144.0,알칸타라,1992-12-04,Kia Tigers,2019,27.0,1.0,0.0,27.0,11.0,11.0,0.0,0.0,172.2,80.0,77.0,724.0,189.0,39.0,3.0,15.0,27.0,0.0,8.0,100.0,2.0,2.0,4.01,3.98,1.25,103.1,103.3,2.6,0.88
144,145.0,후랭코프,1988-08-27,Doosan Bears,2019,22.0,0.0,0.0,22.0,9.0,8.0,0.0,0.0,117.1,48.0,47.0,495.0,110.0,20.0,2.0,5.0,30.0,1.0,13.0,111.0,1.0,2.0,3.61,3.14,1.19,113.9,130.4,2.59,0.48
145,146.0,김진성,1985-03-07,NC Dinos,2017,69.0,0.0,0.0,0.0,10.0,6.0,0.0,15.0,89.2,38.0,36.0,361.0,72.0,9.0,0.0,13.0,27.0,3.0,2.0,98.0,0.0,11.0,3.61,4.3,1.1,137.2,116.1,2.56,1.39
146,147.0,양현종,1988-03-01,Kia Tigers,2020,31.0,0.0,0.0,31.0,11.0,10.0,0.0,0.0,172.1,99.0,90.0,746.0,180.0,40.0,4.0,13.0,64.0,0.0,5.0,149.0,0.0,7.0,4.7,4.01,1.42,102.1,120.1,2.52,-0.98
147,148.0,임준혁,1984-10-09,Kia Tigers,2015,27.0,0.0,0.0,21.0,9.0,6.0,0.0,2.0,118.2,58.0,54.0,514.0,125.0,23.0,1.0,11.0,43.0,1.0,8.0,73.0,0.0,3.0,4.1,4.85,1.42,120.4,101.7,2.49,0.36
148,149.0,고영표,1991-09-16,KT Wiz,2017,25.0,2.0,1.0,24.0,8.0,12.0,0.0,1.0,141.2,84.0,80.0,612.0,170.0,32.0,1.0,13.0,16.0,0.0,18.0,125.0,1.0,6.0,5.08,3.88,1.31,99.7,128.4,2.46,-0.81
149,150.0,박상원,1994-09-09,Hanwha Eagles,2018,69.0,0.0,0.0,0.0,4.0,2.0,0.0,9.0,60.0,17.0,14.0,256.0,59.0,13.0,0.0,3.0,21.0,1.0,4.0,62.0,0.0,3.0,2.1,3.62,1.33,252.3,146.8,2.44,0.44
150,151.0,맨쉽,1985-01-16,NC Dinos,2017,21.0,0.0,0.0,21.0,12.0,4.0,0.0,0.0,112.2,51.0,46.0,478.0,112.0,17.0,0.0,7.0,33.0,0.0,7.0,86.0,1.0,5.0,3.67,4.08,1.29,134.9,122.2,2.43,0.66
151,152.0,비야누에바,1983-11-28,Hanwha Eagles,2017,20.0,0.0,0.0,20.0,5.0,7.0,0.0,0.0,112.0,58.0,52.0,461.0,108.0,23.0,1.0,12.0,23.0,0.0,5.0,68.0,0.0,5.0,4.18,4.66,1.17,120.3,108.3,2.42,-0.37
152,153.0,장시환,1987-11-01,KT Wiz,2015,47.0,0.0,0.0,0.0,7.0,5.0,12.0,0.0,74.2,33.0,33.0,308.0,73.0,13.0,2.0,1.0,28.0,2.0,1.0,75.0,0.0,6.0,3.98,2.87,1.35,126.3,174.9,2.42,-0.31
153,154.0,문승원,1989-11-28,SSG Landers,2018,31.0,0.0,0.0,27.0,8.0,9.0,1.0,1.0,150.2,86.0,77.0,656.0,180.0,33.0,2.0,24.0,37.0,0.0,4.0,122.0,0.0,4.0,4.6,5.1,1.44,114.3,104.0,2.41,-1.49
154,155.0,장민재,1990-03-19,Hanwha Eagles,2016,48.0,0.0,0.0,13.0,6.0,6.0,0.0,1.0,119.1,66.0,62.0,542.0,133.0,13.0,2.0,15.0,67.0,0.0,4.0,92.0,1.0,3.0,4.68,5.67,1.68,112.3,92.5,2.41,-1.37
155,156.0,윤희상,1985-05-17,SSG Landers,2016,23.0,0.0,0.0,22.0,9.0,6.0,0.0,0.0,122.2,69.0,66.0,540.0,143.0,18.0,2.0,18.0,44.0,0.0,6.0,74.0,1.0,5.0,4.84,5.72,1.52,107.8,91.8,2.4,-0.6
156,157.0,브리검,1988-02-10,Kiwoom Heroes,2020,21.0,0.0,0.0,21.0,9.0,5.0,0.0,0.0,107.0,45.0,43.0,456.0,98.0,7.0,2.0,6.0,42.0,1.0,5.0,105.0,0.0,8.0,3.62,3.61,1.31,130.5,129.1,2.4,1.08
