,출연자,제목,회차,조회수,좋아요수,댓글수,재생시간(초),구독자수,term,시청률,직업,성별,나이,수상여부,인지도
568,박은빈,"27년을 연기만 팠다?? 우영우 그 잡채, 세상 무해한 박은빈 자기님 토크?? #highlight#",163,2175854,29085,1850,1119,726657,491,5.735,연예인,F,청년,Y,Y
569,김신욱,라디오에는 희로애락이 있다?? 큰 자기&아기자기 빵빵 터진 레전드 토크?? #highlight#,163,287186,2493,56,995,726657,491,5.735,예술인,F,청년,N,N
570,김한민,영화 찍다 벅차올라서 눈물까지 흘렸다?? 이순신 찐덕후 김한민 감독님?? #highlight#,163,122382,1215,42,1017,726657,491,5.735,예술인,M,중년,Y,Y
571,하준우,30초에 줄넘기 111개를요..? ㅇ0ㅇ 4살부터 줄을 넘은 떡잎부터 다른 실력!#,163,87168,1008,37,411,726657,491,5.735,학생,M,청소년,Y,N
572,문상훈,얘들아 문쌤 왔다~!????? 코미디를 향한 열정 가득 문상훈 자기님?? #highlight#,164,780357,10331,388,727,729148,484,3.993,예술인,M,청년,Y,Y
573,장원석,1000만 영화들은 내 손에서 탄생했다? 영화계의 미다스 손 장원석 대표님?? #highlight#,164,92281,716,22,906,729148,484,3.993,예술인,M,청년,Y,N
574,소지섭,[선공개] 멋짐 그 자체 소지섭 자기님★ '소간지' 별명에 대한 생각은?#,164,87217,1074,82,135,729148,484,3.993,연예인,M,청년,N,Y
575,정나래,도르트문트 합창단의 아리랑 공개★ 한국을 사랑하게 된 아이들의 인터뷰까지!#,164,13629,282,13,374,729148,484,3.993,예술인,F,청년,Y,N
576,주호민,요즘 제일 웃긴 40대 남자?? 그리고 아빠 주호민의 이야기?? #highlight#,165,2065942,19872,1953,1229,731639,477,4.096,예술인,M,중년,Y,Y
577,이혜리,3초 애교로 모두를 반하게 만들었다?? 긍정왕 파워연예인 혜리?? #highlight#,165,511441,4524,283,1111,731639,477,4.096,연예인,F,청년,N,N
578,김결,바퀴 다 잡아드립니다?? 해충 방역에 누구보다 진심인 김결 자기님? #highlight#,165,49261,419,36,746,731639,477,4.096,전문기술,M,청년,Y,N
579,김한겸,국내 최초 미라 연구가도 미라의 저주 때문에 무서운 적이 있었다?!ㅋㅋ#,165,14254,173,4,260,731639,477,4.096,전문기술,M,중년,Y,N
580,이대호,영원한 롯데의 10번?? 조선 4번 타자 이대호 자기님의 은퇴식 이야기?? #highlight#,166,734022,7196,824,763,734130,470,3.9,운동선수,M,중년,Y,Y
581,진선규,악역일 때와는 180도 다른 매력?? 진선규 자기님의 연기 인생? #highlight#,166,636143,7646,414,1020,734130,470,3.9,연예인,M,청년,Y,Y
582,최원호,주식 투자를 희극으로 만든?? S전자 한 우물 최원호 자기님?? #highlight#,166,379963,5220,400,1064,734130,470,3.9,기타,M,중년,Y,N
583,배유진,모델로 번 돈은 엄마께 드리는 효녀 ㅠㅁㅠ 인종차별로 힘들었던 모녀의 이야기#,166,125389,1433,214,338,734130,470,3.9,예술인,F,청년,Y,N
584,이서진,까칠 다정 본좌..?? 마성의 츤데레 이서진 자기님 (with 나영석 PD)? #highlight#,167,1539714,12577,531,1149,736620,456,5.37,연예인,M,청년,Y,Y
585,폴김,공부가 제일 싫었어요?? 스탠포드대 부학장이 된 만년 꼴찌 폴김 자기님?? #highlight#,167,181548,1893,139,1093,736620,456,5.37,연예인,M,청년,N,N
586,유홍준,29년간 이어온 열정?? 유홍준 교수님의 문화유산 답사기?? #highlight#,167,126852,1908,89,1076,736620,456,5.37,사회복지,M,중년,Y,Y
587,유해진,트리플 천만 배우가 왕으로 돌아온다?? 큰 자기와 찰떡 케미 유해진 자기님?? #highlight#,168,2263238,15158,631,1148,739111,449,4.336,연예인,M,청년,N,Y
588,오세연,"입덕부터 탈덕까지, 진짜 팬들의 이야기?? 영화 '성덕'의 오세연 감독님?? #highlight#",168,212040,2165,105,814,739111,449,4.336,예술인,F,중년,Y,N
589,이범식,강인한 의지와 열정으로 58세에 박사 되다?? 이범식 자기님의 토크? #highlight#,168,60058,1067,72,935,739111,449,4.336,사회복지,M,중년,Y,N
590,정윤,감독님 존경한다는 정윤 자기님 말에 냅다 이름 맞혀보려는 조셉ㅋㅋ #유료광고포함#,168,6580,90,5,287,739111,449,4.336,학생,M,청소년,N,N
591,로이스 킴,50대에 G사 신입사원이 된 로이스 킴(정김경숙) 자기님! 직장 생활 잘하는 법?? #highlight#,169,204674,1758,107,879,741602,442,4.019,기타,F,중년,N,N
592,션,션 자기님의 감동적인 기부 스토리! 누군가를 도울 수 있다는 건 행운??  #highlight#,169,118831,1762,111,926,741602,442,4.019,연예인,M,중년,N,Y
593,조혜송,문과 출신 N사 웹 개발자 자기님이 알려주는 신입사원의 모든 것?? #highlight#,169,45755,421,32,628,741602,442,4.019,전문기술,M,청년,Y,N
594,조혜송,문과 출신이 N사 웹 개발자가 되기 위해 준비한 과정 대.공.개??#,169,6485,80,9,243,741602,442,4.019,전문기술,M,청년,Y,N
595,유택근,유택근 자기님이 직접 들려주는 타일공의 하루 일과#,169,6786,70,4,208,741602,442,4.019,전문기술,M,청년,Y,N
596,김붕년,2026년까지 예약이 꽉! 소아·청소년 정신과 김붕년 교수님의 명강의 ?? #highlight#,170,210378,2253,95,827,744093,435,5.108,사회복지,M,중년,N,N
597,손석구,남자가 봐도 SEXY..손석구 자기님은 못하는 게 뭐예요?? #highlight#,170,98214,1019,58,935,744093,435,5.108,연예인,M,청년,N,Y
598,오요안나,기상 캐스터' 궁금해? ?? 그럼 일단 들어와. 3사 기상 캐스터가 다 모였다☆ #highlight#,170,41044,452,30,889,744093,435,5.108,운동선수,F,청년,Y,Y
599,남유진,기상 캐스터' 궁금해? ?? 그럼 일단 들어와. 3사 기상 캐스터가 다 모였다☆ #highlight#,170,41044,452,30,889,744093,435,5.108,예술인,F,청년,Y,Y
600,배혜지,기상 캐스터' 궁금해? ?? 그럼 일단 들어와. 3사 기상 캐스터가 다 모였다☆ #highlight#,170,41044,452,30,889,744093,435,5.108,연예인,F,청년,Y,Y
601,이동원,"""그알"" 동원 PD 자기님은 취재하기 위해 안 해본게 없다!??? #highlight#",171,2568218,18023,709,1209,746583,428,5.336,전문기술,M,청년,Y,N
602,god,완전체로 예능 컴백한 god? 첫인상부터 JYP 썰까지 웃음보 장착 준비?? #highlight#,171,1015674,9987,452,1022,746583,428,5.336,연예인,M,중년,N,Y
603,박정하,구조되기까지?? 봉화 광산 붕괴 사고 생존자 박정하 자기님의 암담했던 심정??  #highlight#,171,166599,2297,113,1129,746583,428,5.336,전문기술,M,청년,Y,N
604,손웅정,"(ENG)손흥민이 축구로 성공할 수밖에 없었던 이유, 손웅정 자기님의 노력? #highlight#",172,3916328,41517,4017,866,749074,421,6.603,운동선수,M,청년,N,Y
605,뉴진스,(ENG)라따따따 내 심장을 울린~ ★뉴진스★의 A to Z?? #highlight #highlight#,172,2321667,39096,1922,1276,749074,421,6.603,연예인,F,청년,Y,N
606,김상규,그알' 전설의 기장님을 모셨다! 하루 최장 운행 거리가 1200km..?#,172,25400,338,30,214,749074,421,6.603,기타,M,중년,Y,N
607,김민재2,96즈 김민재&황인범 선수가 생생하게 재연해 주는 월드컵 그때 그 상황? #highlight#,173,1652166,14793,928,1033,751565,414,5.83,운동선수,M,청년,Y,Y
608,최수혁,좋은 기운 잔뜩 받아 가? 수능 만점자 자기님들의 이야기 #highlight#,173,243483,1906,162,771,751565,414,5.83,학생,M,청소년,N,N
609,권하은,좋은 기운 잔뜩 받아 가? 수능 만점자 자기님들의 이야기 #highlight#,173,243483,1906,162,771,751565,414,5.83,학생,F,청소년,N,N
610,김연후,"유재석 아저씨 보고 싶었던 거 맞아요?ㅋㅋ 제가 좋아하는 NCT, BTS....#",173,17317,257,26,219,751565,414,5.83,기타,F,청년,N,N
611,임지호,"유재석 아저씨 보고 싶었던 거 맞아요?ㅋㅋ 제가 좋아하는 NCT, BTS....#",173,17317,257,26,219,751565,414,5.83,전문기술,M,청년,N,N
612,서정윤,"유재석 아저씨 보고 싶었던 거 맞아요?ㅋㅋ 제가 좋아하는 NCT, BTS....#",173,17317,257,26,219,751565,414,5.83,기타,M,청년,N,N
613,포레스텔라,전 세계 사람들의 귀를 녹인 포레스텔라의 개인기&라이브 SHOW?? #highlight#,174,653792,10933,528,1083,754056,407,5.553,연예인,M,청년,N,Y
614,조규성,★대한민국 9번 선수 조규성 자기님★ 그에게 축구란 무엇인가? #highlight#,174,618122,6936,424,1328,754056,407,5.553,운동선수,M,청년,N,Y
615,진명 스님,종교인 자기님들이 들려 주시는 꿀 같은 명언 모음? #highlight#,174,237711,2428,197,649,754056,407,5.553,사회복지,M,중년,Y,N
616,김진 목사,종교인 자기님들이 들려 주시는 꿀 같은 명언 모음? #highlight#,174,237711,2428,197,649,754056,407,5.553,사회복지,M,중년,N,N
617,차바우나 신부,종교인 자기님들이 들려 주시는 꿀 같은 명언 모음? #highlight#,174,237711,2428,197,649,754056,407,5.553,사회복지,M,중년,N,N
618,조정석,연기 장인부터 딸 바보의 모습까지? 다재다능 조정석 자기님의 A to Z #highlight#,175,1195160,8259,204,1427,756546,400,5.546,연예인,M,청년,Y,Y
619,김진수,기업에서 지원까지?! 34년 만의 대위 부부의 다섯 쌍둥이 탄생 이야기???? #highlight#,175,924236,7477,599,1182,756546,400,5.546,사회복지,M,청년,Y,N
620,국태익,졸업 사진 하면 의정부고지..! 의정부고 졸업 사진 모음부터 역사까지?? #highlight#,175,120340,1064,24,662,756546,400,5.546,운동선수,M,청년,Y,N
621,서혜정,기업에서 지원까지?! 34년 만의 대위 부부의 다섯 쌍둥이 탄생 이야기???? #highlight#,175,924236,7477,599,1182,756546,400,5.546,사회복지,F,청년,Y,N
622,주현서,졸업 사진 하면 의정부고지..! 의정부고 졸업 사진 모음부터 역사까지?? #highlight#,175,120340,1064,24,662,756546,400,5.546,운동선수,M,청년,Y,N
623,김혜자,괜히 '국민'이라는 타이틀이 붙는 게 아니다! 김혜자 자기님 편♥ #highlight#,176,533065,8068,492,1247,759037,393,6.281,연예인,F,노년,Y,Y
624,저스트 절크,춤으로 세계를 놀라게 한 댄스 크루! 저스트절크의 이야기 #highlight#,176,442137,5708,264,1145,759037,393,6.281,예술인,M,청년,Y,N
625,페퍼톤스,페퍼톤스는 어떻게 먹고 살까? 이렇게 먹고 살고 있습니다^^7 (걱정 ㄴㄴ해)#,177,480412,4587,293,467,761528,386,4.925,연예인,M,중년,N,Y
626,이하늬,(경) 이하늬 득녀 (축) 국악계 인재에서 다재다능 배우까지  #highlight#,177,425054,3366,193,1214,761528,386,4.925,연예인,F,청년,Y,Y
627,나종호,"용기 낸 당신에게 전하고 싶은 말, ""살아있어줘서 고맙습니다"" #highlight#",177,44196,651,28,829,761528,386,4.925,사회복지,M,중년,Y,N
628,민병철,영어는 비대면으로 해라! 민병철 자기님이 전화 영어를 선호하는 이유#,177,8832,78,16,238,761528,386,4.925,전문기술,M,중년,Y,Y
629,곽튜브,학교 폭력의 원인을 피해자에게서 찾는 사회... 곽튜브가 해외로 간 이유#,178,1157844,23127,3281,342,764019,379,6.162,예술인,M,청년,Y,Y
630,원지,학교 폭력의 원인을 피해자에게서 찾는 사회... 곽튜브가 해외로 간 이유#,178,1157844,23127,3281,342,764019,379,6.162,예술인,F,청년,N,N
631,이성민,미생에서 완생으로! 이성민 자기님의 연기 인생 #highlight#,178,490507,4854,265,989,764019,379,6.162,전문기술,M,청년,N,Y
632,나응식,강아지?? VS 고양이?? 내 반려동물의 매력 뽀인트는?  #highlight#,178,214471,3154,294,1016,764019,379,6.162,예술인,F,청년,Y,Y
633,나응식,이 시대 최대의 난제 '강아지 파 VS 고양이 파' 냥냥펀치는 애정표현?#,178,35918,456,56,385,764019,379,6.162,예술인,F,청년,Y,Y
634,설채현,이 시대 최대의 난제 '강아지 파 VS 고양이 파' 냥냥펀치는 애정표현?#,178,35918,456,56,385,764019,379,6.162,전문기술,F,청년,N,Y
635,정성일,유재석의 이중생활 아님. 배우 정성일님의 ?더 글로리?한 이야기 #highlight#,179,2042002,17568,2414,1094,766509,372,5.702,연예인,M,중년,N,Y
636,조정식,??뇌가 든든해지는 일타강사 자기님들의 토크♥ #highlight#,179,867064,5115,617,989,766509,372,5.702,연예인,M,청년,N,Y
637,김민정,??뇌가 든든해지는 일타강사 자기님들의 토크♥ #highlight#,179,867064,5115,617,989,766509,372,5.702,전문기술,F,청년,N,Y
638,이따끔,역대급 기자 이메일 OUCH!! 이따끔 자기님이 기자가 된 이유#,179,128220,1273,71,463,766509,372,5.702,전문기술,F,청년,N,N
639,이명현,전파천문학자는 프러포즈 스케일도 남다르다! 이게 먹히는 ☆연애 꿀팁★#,179,4359,83,1,258,766509,372,5.702,전문기술,F,청년,N,N
640,김성근,감독님 사랑해 예~~ '야신' 김성근 자기님과 야구 인생? #highlight#,180,863774,8638,791,1207,"769,000",365,4.703,운동선수,M,중년,N,Y
641,데니스 홍,미국 최초로 휴머노이드 로봇을? '로봇계 다빈치' 데니스 홍 자기님??  #highlight#,180,48580,509,32,737,"769,000",365,4.703,전문기술,M,청년,N,N
642,장정민,베놈 만든 장정민 자기님! 거장 감독들이 CG 의뢰할 때 (ft. 3D 유재석)#,180,10521,140,5,224,"769,000",365,4.703,전문기술,F,중년,N,N
643,이승훈2,"되돌아오는 종이비행기? 월클 국가대표, 이승훈 자기님의 포포몬쓰?? #highlight#",181,209670,1681,131,1243,"770,000",358,4.889,기타,M,중년,Y,N
644,김영준,"되돌아오는 종이비행기? 월클 국가대표, 이승훈 자기님의 포포몬쓰?? #highlight#",181,209670,1681,131,1243,"770,000",358,4.889,전문기술,M,중년,N,N
645,이정욱,"되돌아오는 종이비행기? 월클 국가대표, 이승훈 자기님의 포포몬쓰?? #highlight#",181,209670,1681,131,1243,"770,000",358,4.889,전문기술,M,청년,N,N
646,신호철,??비상한 능력자?? '건축 거장' 승효상 자기님 & '항공 의사' 신호철 자기님 #highlight#,181,90648,654,44,1297,"770,000",358,4.889,전문기술,M,중년,N,N
647,승효상,건축 거장' 승효상 자기님이 지은 절친 유홍준 집 공개!#,181,6455,106,1,280,"772,000",358,4.889,예술인,M,노년,N,Y
648,정재일,"〈기생충〉, 〈오징어 게임〉 음악감독! '천재가 인정한 천재' 정재일 자기님?? #highlight#",182,663141,7724,506,1163,"772,000",350,4.774,예술인,M,중년,N,Y
649,장미란,3대 625 쳤던 갓미란 클라스??데드리프트 일타특강(with 큰 자기&아기자기)#,183,811226,5397,1085,464,"772,000",343,6.067,운동선수,M,청년,N,Y
650,조진웅,"조진웅 자기님 옴,, 시그널부터 범죄와의 전쟁까지 조진웅장하다?? #highlight#",183,534775,3868,213,1000,"772,000",343,6.067,연예인,M,청년,Y,Y
651,정하랑,12살 한국사 천재' 정하랑 자기님이 3.1운동 요약해 드림? #highlight#,183,168247,3587,0,923,"772,000",343,6.067,학생,M,청소년,Y,N
652,최양락,들숨에 드립 날숨에 킹받ㅋㅋ 타고난 웃수저 최양락 자기님?? #highlight#,184,2387074,15920,1276,1140,"773,000",336,4.884,연예인,M,노년,N,Y
653,김윤경,수익 0%에도 '천 원 식당' 운영하는 김윤경 자기님? (ft. 아미) #highlight#,184,395781,4852,600,1032,"773,000",336,4.884,기타,F,중년,Y,N
654,박성희,회사와 헤어질 결심? 박성희 자기님 퇴사할 때 했던 질문 3가지!#,184,162851,1976,53,362,"773,000",336,4.884,기타,F,청년,Y,N
655,안세영,국제 대회 2연속 우승' 안세영 자기님과 2:1 배드민턴 대결?!#,184,16396,152,8,255,"773,000",336,4.884,운동선수,F,청년,Y,Y
656,황광희,"웃음 드셔, 어차피 보실 거잖아! 광희 자기님, 결국 미치광희 자아 나옴? #highlight#",185,2612844,36195,3216,1059,"774,000",329,4.324,연예인,M,청년,N,Y
657,추성훈,"아저씨 무시하지 마?? 무시무시한 피지컬100, 추성훈 자기님 #highlight#",185,932193,7417,463,1096,"774,000",329,4.324,운동선수,M,중년,Y,Y
658,안한별,절망 속에 핀 사람꽃ㅠㅠ 튀르키예 지진 구호대 자기님들?? #highlight#,185,122753,1518,58,1020,"774,000",329,4.324,사회복지,M,중년,Y,N
659,김재근,절망 속에 핀 사람꽃ㅠㅠ 튀르키예 지진 구호대 자기님들?? #highlight#,185,122753,1518,58,1020,"774,000",329,4.324,사회복지,M,청년,Y,N
660,이기평,절망 속에 핀 사람꽃ㅠㅠ 튀르키예 지진 구호대 자기님들?? #highlight#,185,122753,1518,58,1020,"774,000",329,4.324,사회복지,M,청년,Y,N
661,김철현,절망 속에 핀 사람꽃ㅠㅠ 튀르키예 지진 구호대 자기님들?? #highlight#,185,122753,1518,58,1020,"774,000",329,4.324,사회복지,M,청년,Y,N
662,이도현,칼춤? 테크토닉? 추는 '다정한 망나니' 이도현 자기님 #highlight#,186,1815699,22286,1108,1030,"778,000",323,5.483,연예인,M,청년,Y,Y
663,조성진,어떻게 사람이 피아노? 목소리까지 서윗한 '조성진' 자기님의 갓벽한 선율♪ #highlight#,186,452823,7098,510,995,"778,000",323,5.483,예술인,M,청년,N,Y
664,이지선,"세상은 이지선 자기님에게 물었고, 이지선은 자신을 답했다?? #highlight#",186,421166,8312,581,1115,"778,000",323,5.483,전문기술,F,중년,Y,Y
665,전도연,"""ㄱ나니?"" ""한량..?"" 전도연 X 유재석의 창과 방패 대결에 승자는? #highlight#",187,2271725,13163,957,1177,"778,000",316,6.024,연예인,F,청년,Y,Y
666,최창호,나라가 없으면 부자도 없다. 독립자금에 1000억 들인 최부잣집 클라쓰?? #highlight#,187,546137,5275,652,1285,"783,000",316,6.024,기타,M,중년,Y,N
667,알비올 안드레스,이런 기관사?? 봤어? 한국 패치 완료 안드레스 자기님ㅋㅋㅋ #highlight#,188,3214233,40462,2207,1352,"783,000",309,5.241,전문기술,M,청년,Y,N
668,성시경,마이크??들다가 수저??까지 들어버린 고막 남친 성시경 자기님 #highlight#,188,2066241,14705,1173,1182,"783,000",309,5.241,연예인,M,청년,Y,Y
669,김영진,한복을 찾아오게 만들고 범죄를 찾아낸다! #highlight#,188,238635,1317,65,1446,"787,000",309,5.241,예술인,F,청년,N,N
670,이진아,[소확횡] '소' 박하지만 '확' 실한 '횡' 령은 법에 걸릴까?#,188,227194,953,168,483,"787,000",309,5.241,연예인,F,청년,N,N
671,김희애,퀸 그 잡채?? 김희애 자기님의 데뷔 시절부터 지금까지! #highlight#,189,716706,6408,384,1402,"787,000",302,5.153,연예인,F,중년,Y,Y
672,윤수빈,"간호사 아니고, 약사입니다!! 약제부에 이중금고가 필요한 이유#",189,302461,1969,143,493,"787,000",302,5.153,전문기술,F,청년,Y,N
673,장혜진,"간호사 아니고, 약사입니다!! 약제부에 이중금고가 필요한 이유#",189,302461,1969,143,493,"793,000",302,5.153,전문기술,F,청년,Y,N
674,한정숙,국가 대표들의 ??밥을 책임지는 자 & 환자들의 ??약을 책임지는 자 #highlight#,189,276206,1462,61,1438,"793,000",302,5.153,전문기술,F,청년,N,N
675,이제훈,"??이제훈의 사랑 3연타?? 전여친, 첫사랑, 최애 #highlight#",190,1061165,8410,541,1463,"793,000",295,4.952,연예인,M,청년,Y,Y
676,이병헌,"터질 줄 몰랐다?  [스물, 극한직업, 멜로가 체질] 이병헌 자기님의 비하인드!#",190,945362,5948,428,814,"793,000",295,4.952,연예인,M,중년,N,Y
677,이채운,//눈물 주의// 부모님은 자신들의 꿈을 잠시 미루고 아들의 꿈을 지지해 주신다#,190,40460,483,0,414,"793,000",295,4.952,운동선수,M,청년,Y,Y
678,태양,"빅뱅의 '거짓말', '하루하루'로 히트 친 후 변한 것은? (ft.유두래곤) #highlight#",191,1138102,9766,740,1076,"793,000",288,4.561,연예인,M,청년,Y,Y
679,궤도,[미신의 끝] 가위&주마등을 과학적으로 분석한다면? #highlight#,191,864751,9510,680,887,"797,000",288,4.561,전문기술,M,청년,N,N
680,홍연진,상상도 못한 테스트 ㄴ??ㄱ '태양의 서커스' 들어가는 게 쉽지 않다..ㅠㅠ#,191,10277,104,5,298,"797,000",288,4.561,운동선수,F,청년,N,N
681,에픽하이,힙합안에 숨겨진 개그 본능?? 웃수저 에픽하이 & 역대급 마녀사냥 #highlight#,192,2104254,14729,1378,1514,"797,000",281,4.498,연예인,M,청년,Y,Y
682,곽은진,전국 노래자랑의 다비치 〈조리원 동기 - 평행선〉 귀에 맴도는 뚜루뚜뚜#,192,1794129,7639,852,486,"797,000",281,4.498,전문기술,F,청년,Y,N
683,이보미,전국 노래자랑의 다비치 〈조리원 동기 - 평행선〉 귀에 맴도는 뚜루뚜뚜#,192,1794129,7639,852,486,"799,000",281,4.498,전문기술,F,청년,Y,N
684,김소연,인간 '스톱'?워치 남편 이상우 & 찐 사랑꾼 아내 김소연 #highlight#,192,774187,7788,634,891,"799,000",281,4.498,연예인,F,청년,Y,Y
685,김우빈,어깨빵 당하고 싶은 남자 김우빈 자기님?? #highlight#,193,1256528,8876,424,1486,"799,000",274,4.353,연예인,M,청년,Y,Y
686,이유진,부족한 수면??의 원인은? & 어딘가 부족한 캐릭터 둘리 #highlight#,193,584998,3264,124,1355,"801,000",274,4.353,사회복지,F,중년,N,N
687,김수정,한국 빌런 = 둘리 | 배신 때린 시청자(?)#,193,311732,3240,359,471,"801,000",274,4.353,예술인,M,중년,Y,Y
688,류승범,20대의 류승범은 야생의 눈빛-★ 지금은 마리5..? #highlight#,194,1077789,7190,838,1269,"801,000",267,4.335,연예인,M,청년,N,Y
689,김소정,민간인 사찰 수준이 아닐까 싶은 김소정 자기님의 '우당탕탕 알바 시리즈'#,194,377968,4447,62,484,"801,000",267,4.335,전문기술,M,청년,Y,N
690,유준하,계속되는 입단 테스트 탈락.. 축구 선수를? 위해 선택한 것 #highlight#,194,73605,449,30,791,"805,000",267,4.335,운동선수,M,청년,Y,Y
691,강철원,우리 판다 (좋은) 사고 쳤다~!~! 푸바오 사육사 강철원 자기님 (또) 등장!#,195,622183,7445,179,435,"805,000",260,4.709,전문기술,M,중년,N,Y
692,이금희,이 목소리를 들으면 학교 지각! 우리의 아침을 열어준 이금희 자기님♥ #highlight#,195,489716,5333,178,1223,"805,000",260,4.709,예술인,F,중년,Y,Y
693,김환,네쌍둥이 엄빠의 고충ㅠㅠ 갑자기 선물을 들어 찾아온 회장님?!#,195,326757,2058,90,616,"809,000",260,4.709,기타,M,청년,Y,N
694,박두레,네쌍둥이 엄빠의 고충ㅠㅠ 갑자기 선물을 들어 찾아온 회장님?!#,195,326757,2058,90,616,"809,000",260,4.709,기타,M,청년,Y,N
695,이동규,올여름 필수 시청 영상! 모기에 대한 진실 혹은 거짓 #highlight#,195,236920,1980,112,1060,"809,000",260,4.709,사회복지,M,중년,N,N
696,정동식,[아빠의 눈물] 정동식 자기님의 말에 결국 눈물 흘린 아빠 유재석 #유료광고포함#,196,1326336,18730,1594,501,"809,000",253,4.798,운동선수,M,청년,Y,Y
697,김연경,올라운더가 되기 위한 큰 그림이었다. 인생이 한 편의 영화 같은 김연경 자기님?? #highlight#,196,671724,5678,267,1243,"809,000",253,4.798,운동선수,F,청년,Y,Y
698,김우주,요즘 10대들의 유행 댄스는 스털디!?? 라떼는 셔플댄스... 혹시 아니..? #highlight#,196,133332,1437,0,1112,"809,000",253,4.798,학생,M,청소년,Y,N
699,카리미 안왈,백종원 삼켰다는 화제의 외국인 | 삼쏘와 사랑에 빠진 카리미 자기님 #highlight#,197,509567,3596,264,1028,"809,000",246,4.893,전문기술,M,중년,Y,N
700,엄정화,"연기하면 엄정화, 노래하면 엄정화, 누나하면 엄정화 #highlight#",197,501392,4715,310,1313,"812,000",246,4.893,연예인,F,중년,Y,Y
