,출연자,제목,회차,조회수,좋아요수,댓글수,재생시간(초),구독자수,term,시청률,직업,성별,나이,수상여부,인지도
701,문기호,"지뢰, 수류탄 폭발로 큰 부상을 입은 군인들.. 그들에게 희망을 준 문기호 자기님 #highlight#",197,33915,541,59,1068,"812,000",246,4.893,전문기술,M,중년,Y,N
702,김병철,했다 하면 대박 나는 김병철 자기님! 다음 드라마는 누구랑..? #highlight#,198,757149,5910,331,1266,"812,000",239,4.111,연예인,M,청년,Y,Y
703,이정봉,"[김나박이] 아닌 것 같지만 진짜, 다르지만 맞는! 원조 김나박이 자기님들 #highlight#",198,120273,800,97,1238,"812,000",239,4.111,예술인,M,청년,N,Y
704,박승화,"[김나박이] 아닌 것 같지만 진짜, 다르지만 맞는! 원조 김나박이 자기님들 #highlight#",198,120273,800,97,1238,"814,000",239,4.111,연예인,M,중년,N,Y
705,나들,"[김나박이] 아닌 것 같지만 진짜, 다르지만 맞는! 원조 김나박이 자기님들 #highlight#",198,120273,800,97,1238,"814,000",239,4.111,연예인,M,중년,N,Y
706,김성면,"[김나박이] 아닌 것 같지만 진짜, 다르지만 맞는! 원조 김나박이 자기님들 #highlight#",198,120273,800,97,1238,"814,000",239,4.111,연예인,M,중년,N,Y
707,이예주,고소공포증&물 공포증을 극복하고 숨 참고 다이빙???♀? #highlight #유료광고포함#,198,36116,291,0,934,"814,000",239,4.111,운동선수,F,청년,Y,N
708,강지호,고소공포증&물 공포증을 극복하고 숨 참고 다이빙???♀? #highlight #유료광고포함#,198,36116,291,0,934,"814,000",239,4.111,운동선수,M,청년,Y,N
709,정우철,사랑해도 될까요? VS 그게 되나 적당히 좋아하는 게 ㅡㅡ^#,198,6317,60,0,586,"814,000",239,4.111,예술인,M,청년,N,N
710,이준혁,사연있는 빌런? 그냥 울리고 싶은 나초왕자...이준혁  #highlight#,199,474781,7117,654,1321,"814,000",232,4.44,연예인,M,청년,N,Y
711,유세웅,나이팅게일도 안 알려준 야근?? 환자들의 꿈을 지키는 전쟁터 | 간호사 자기님들 #highlight#,199,138759,1602,74,1022,"817,000",232,4.44,전문기술,M,청년,Y,N
712,손창현,나이팅게일도 안 알려준 야근?? 환자들의 꿈을 지키는 전쟁터 | 간호사 자기님들 #highlight#,199,138759,1602,74,1022,"817,000",232,4.44,전문기술,M,청년,Y,N
713,콜린 크룩스,한국어 패치? ㄴㄴ남북 패치까지 가능^^ 주한영국대사 콜린 크룩스  #highlight#,199,120047,1247,47,1024,"817,000",232,4.44,전문기술,M,중년,N,N
714,김연아,김연아 자기님 의외의 인별그램 말투ㅋㅋㅋ#,200,370452,2984,136,468,"817,000",226,5.829,운동선수,F,청년,N,Y
715,김용만,[찐친 토크쇼] 김용만이 유재석 이별에?? 대처하는 법 #highlight#,200,352432,2943,127,886,"817,000",226,5.829,연예인,M,중년,Y,Y
716,백남문,2대째 무료로 ??결혼식?? 해드립니다! 신신예식장의 백남문 자기님! #highlight#,200,25996,432,27,796,"817,000",226,5.829,사회복지,M,노년,Y,N
717,신구,웬만해선 신구 자기님을 막을 수 없다! #highlight#,201,212514,2247,127,1092,"817,000",218,4.563,연예인,M,노년,Y,Y
718,장한나,첼로 요정에서 지휘 여제로! 장한나 자기님의 클래식 이야기! #highlight#,201,141037,1751,104,1044,"818,000",218,4.563,예술인,F,청년,Y,Y
719,유창훈,단지 '이것'만 발랐을 뿐인데 성범죄를 막았다!#,201,16104,241,14,425,"818,000",218,4.563,사회복지,M,중년,Y,N
720,강기영,알고 보니 유재석이랑 같이 광고도 찍었던 강기영 자기님?? #highlight#,202,682103,4961,189,1195,"818,000",211,3.962,연예인,M,청년,Y,Y
721,정희원,"세월 직격탄, 맞기만 하시나요? 태양 말고 노화를 피하는 방법 모음?? #highlight#",202,148613,1592,50,1185,"818,000",211,3.962,전문기술,M,청년,N,N
722,이상엽,JTBC 기자님이 알려주는 보이스피싱 수거책의 특징#,202,79687,794,46,702,"820,000",211,3.962,연예인,M,청년,Y,Y
723,김웬디,초등학생 천하장사?? 김웬디 자기님 & 밀착 보도의 신????♂? 이상엽 자기님 #highlight#,202,12726,161,0,1059,"820,000",211,3.962,학생,M,청소년,Y,N
724,주현영,"네, 젊은 패기로 신속 정확하게 열정을 전달한다! 안녕하세요 주.현.영 입니다^^ #highlight#",203,1228944,8937,380,1243,"820,000",204,4.061,연예인,F,청년,Y,Y
725,한호용,조세호 취향 저격?? 먹방부터 다이어트까지 잡은 홈쇼핑 배우 한호용 자기님 #highlight#,203,246251,2308,124,1167,"820,000",204,4.061,예술인,M,중년,Y,N
726,정명원,??열정 파워로?? 살아가는 자기님들의 이야기 흥부자 & 검사님 #highlight#,203,15508,147,8,1213,"821,000",204,4.061,전문기술,M,청년,Y,N
727,김현숙,전국 노래 자랑 김경호 할머니 | 이 세상 HIP함이 아닌 김현숙 자기님#,203,4956,102,7,355,"821,000",204,4.061,기타,F,노년,Y,N
728,조병영,문해력 이슈 | 문제는 영상 때문이다??? #highlight #유료광고포함#,204,726777,8168,1045,1180,"821,000",197,4.043,사회복지,M,청년,N,N
729,이정태,루게릭병 환자를 위한 발명품?! | '등교 침대&머리 감겨주는 기계' 만든 사람들 = 긱블 #highlight#,204,571912,4377,346,1297,"821,000",197,4.043,전문기술,M,청년,N,N
730,오은석,루게릭병 환자를 위한 발명품?! | '등교 침대&머리 감겨주는 기계' 만든 사람들 = 긱블 #highlight#,204,571912,4377,346,1297,"823,000",197,4.043,전문기술,M,청년,N,N
731,남궁민,??감독님을 찾습니다. 남궁민 자기님 안경 벗게 해주셔서 감사합니다!#,204,480474,3186,148,433,"823,000",197,4.043,연예인,M,청년,N,Y
732,안대성,발성 치료사 안대성 자기님이 알려주는 목소리 전달력을 높이는 방법!#,205,967198,22320,317,444,"823,000",190,3.927,사회복지,M,중년,Y,N
733,임지연,〈마당이 있는 더 글로리 중독〉 배우 임지연 자기님의 작품 이야기♥ #highlight#,205,537181,3724,201,1145,"823,000",190,3.927,연예인,F,청년,N,Y
734,손상모,?해적들의 경고? 나사에서 만든 13조 우주 망원경은 누구 손에? #highlight#,205,100842,620,26,1039,"823,000",190,3.927,전문기술,M,중년,Y,N
735,이병헌2,밈스타 이병헌 자기님이 SNL에 출연하게 된 비하인드 스토리#,206,705658,4217,227,545,"823,000",183,5.654,연예인,M,중년,N,Y
736,민시우,엄마의 약속 | 민시우 자기님 ?'슬픈 비' 시를 쓰게 된 사연 #highlight#,206,580096,7834,0,1048,"823,000",183,5.654,예술인,M,청소년,Y,N
737,서려경,?????의사와 ??복싱 챔피언을 동시에?! 서려경 자기님의 이중생활을 탐구 해봤습니다 #highlight#,206,365987,2478,402,1043,"823,000",183,5.654,사회복지,F,청년,Y,N
738,김희선,김희선 자기님이 조세호 전화번호 딴 썰#,207,559668,1564,182,521,"823,000",176,4.977,연예인,F,청년,N,Y
739,띠예,띠예X유재석X조세호 바다포도 먹방 ASMR + 연애 상담?? (설참) #highlight#,207,64417,674,0,948,"823,000",176,4.977,예술인,F,청소년,Y,Y
740,배수현,21년 차 치어리더는 야구 선수의 모자만 보고도 누군지 알 수 있다?#,207,19131,197,12,589,"823,000",176,4.977,예술인,F,청년,Y,Y
741,허주행,시켜줘 명예의 꿀벌?? 지킴이... 대체불가한 꿀벌 수의사 허주행 자기님! #highlight#,207,17147,198,12,878,"823,000",176,4.977,사회복지,M,청년,N,N
742,정유미,"성시경X정유미 '안드로메다' 들은 후기 ""혹시 메아리세요?ㅋㅋㅋ""#",208,159541,1055,71,646,"823,000",169,4.485,연예인,F,청년,N,Y
743,안젤라 센,자존감 하락의 원인은 SNS? 칭찬 감옥을 못 견디는 사람들 #유료광고포함#,208,142396,1529,187,454,"823,000",169,4.485,사회복지,M,청년,Y,N
744,김택연,아이가 원해서 전학까지?! 선생님과 제자들의 깊은 유대감 오색 분교 #highlight#,208,99631,943,0,906,"824,000",169,4.485,사회복지,M,중년,Y,N
745,김기웅,아이가 원해서 전학까지?! 선생님과 제자들의 깊은 유대감 오색 분교 #highlight#,208,99631,943,0,906,"824,000",169,4.485,사회복지,M,청년,N,N
746,김강연,아이가 원해서 전학까지?! 선생님과 제자들의 깊은 유대감 오색 분교 #highlight#,208,99631,943,0,906,"824,000",169,4.485,기타,M,중년,Y,N
747,이대우,정신질환을 빌미로 감형? 무조건 면제는 아닙니다#,208,24257,166,10,628,"824,000",169,4.485,사회복지,M,중년,Y,Y
748,이준기,준기는 석류를 좋아해~?? 대한민국을 석류 섭취 강국? 으로 만든 이준기 자기님 #highlight#,209,115719,1369,126,929,"836,000",162,4.403,연예인,M,청년,Y,Y
749,김휘우,배울 점이 많은 초등학생 등장?? 세상에 고운 말을 전하는 김휘우 자기님 #highlight#,209,105531,1133,0,890,"836,000",162,4.403,학생,M,청소년,Y,N
750,조영민,물리적 포만감과 생리학적 포만감? 가족력 없는 당뇨는 췌장암이라고?!#,209,67174,431,64,713,"836,000",162,4.403,사회복지,M,중년,N,N
751,윤순진,이렇게 나빠진 건 우리가 자초한 건 아니었을까? 지구와 내 몸의 건강 상태 #highlight#,209,9068,74,5,889,"836,000",162,4.403,사회복지,F,중년,N,N
752,뷔,[SUB]한 계단 한 계단 밟아온 서사 깊은 BTS 뷔???? 유느님이 뷔에게 궁금한 것! #highlight#,210,1840162,53231,2042,1120,"854,000",155,4.258,연예인,M,청년,N,Y
753,김기호,샤*과 함께 전시를?! 국가는 물론 해외에서도 인정받는 금박 부부 자기님들 #highlight#,210,61882,720,36,1099,"854,000",155,4.258,예술인,M,중년,Y,N
754,박수영,샤*과 함께 전시를?! 국가는 물론 해외에서도 인정받는 금박 부부 자기님들 #highlight#,210,61882,720,36,1099,"854,000",155,4.258,예술인,M,중년,Y,N
755,천종원,"""조세호 님! 너무 흥분하셨어요!"" 천종원 자기님과 함께 하는 클라이밍#",210,11718,115,6,513,"854,000",155,4.258,운동선수,M,청년,Y,Y
756,신은수,"천재 개발자 신은수, 조용인 자기님 & 클라이밍 국가대표 천종원 자기님 #highlight#",210,10263,62,4,940,"854,000",155,4.258,전문기술,M,청년,Y,N
757,조용인,"천재 개발자 신은수, 조용인 자기님 & 클라이밍 국가대표 천종원 자기님 #highlight#",210,10263,62,4,940,"854,000",155,4.258,전문기술,M,청년,Y,N
758,강동원,"20년 만에 예능으로 돌아온 강동원 자기님?? '전우치', '의형제' 등 대작 비하인드 #highlight#",211,1936696,18111,1739,1109,"856,000",148,4.783,연예인,M,청년,N,Y
759,김정민,맛과 정성을 곱빼기로 주셨던 브로드웨이 샌드위치?? 부부 이야기 #highlight #유료광고포함#,211,293432,4530,364,1117,"856,000",148,4.783,기타,M,노년,Y,N
760,김자희,맛과 정성을 곱빼기로 주셨던 브로드웨이 샌드위치?? 부부 이야기 #highlight #유료광고포함#,211,293432,4530,364,1117,"856,000",148,4.783,기타,F,노년,Y,N
761,조선미,요즘 아이들이 달라진 이유는? 부모가 아이에게 절대 하면 안 되는 말#,211,280847,3002,582,503,"856,000",148,4.783,사회복지,M,중년,Y,N
762,덱스,순순히 내꺼했으면 좋겠는 ??핫가이?? 덱스 자기님 UDT부터 예능인이 되기까지! #highlight#,212,1771917,16234,1087,1110,"860,000",141,3.9,연예인,M,청년,Y,Y
763,김남길,[선공개] 사람 좋아하는??우주최강수다배우?김남길#,212,199324,3478,264,106,"860,000",141,3.9,연예인,M,청년,Y,Y
764,서승호,잠실  L타워 외벽을 물로 닦으면 행인들이 맞을 텐데... 어떻게 청소하세요?#,212,138453,584,135,677,"860,000",141,3.9,기타,M,청년,Y,N
765,김예빈,(여자)아이들 - 퀸카 노래에 태권 체조를 말아주는 깜찍 박력 태권 키즈!#,212,101930,848,0,476,"860,000",141,3.9,학생,F,청소년,Y,N
766,조영석,잠실  L타워 외벽을 물로 닦으면 행인들이 맞을 텐데... 어떻게 청소하세요?#,212,138453,584,135,677,"860,000",141,3.9,기타,M,노년,Y,N
767,박지솔,(여자)아이들 - 퀸카 노래에 태권 체조를 말아주는 깜찍 박력 태권 키즈!#,212,101930,848,0,476,"860,000",141,3.9,학생,F,청소년,Y,N
768,홍연우,(여자)아이들 - 퀸카 노래에 태권 체조를 말아주는 깜찍 박력 태권 키즈!#,212,101930,848,0,476,"860,000",141,3.9,학생,F,청소년,Y,N
769,박세리,갑자기 병문안을 온 박찬호?! ?골프 천재 박세리 자기님의 인생 이야기 #highlight#,213,284456,1852,80,1117,"861,000",134,3.476,운동선수,F,청년,Y,Y
770,윤도현,암을 이겨내고 건강한 모습으로 돌아온 윤도현 자기님의 음악 이야기?? #highlight#,213,152115,1113,67,1029,"861,000",134,3.476,연예인,M,중년,Y,Y
771,오정세,내 과몰입 버튼 = 오정세 자기님의 연기! 오디션 썰 부터 대작 이야기까지 #highlight#,214,736990,6113,310,1110,"863,000",120,4.132,연예인,M,청년,N,Y
772,이다슬,어쩌면 매일 듣던 목소리! 리그 오브 레전드 성우 이다슬 자기님#,214,482479,3081,236,456,"863,000",120,4.132,연예인,F,청년,N,Y
773,오상우,이제는 더 이상 물러날 곳이 없다! 조세호로 알아보는 체중 유지#,214,444180,3634,132,648,"863,000",120,4.132,사회복지,M,중년,N,N
774,김우민,"아이돌 아니고 수영 국가 대표 황금즈! 양재훈, 이호준, 김우민, 황선우 자기님 #highlight#",214,212146,2096,71,1016,"863,000",120,4.132,운동선수,M,청년,Y,Y
775,이호준,"아이돌 아니고 수영 국가 대표 황금즈! 양재훈, 이호준, 김우민, 황선우 자기님 #highlight#",214,212146,2096,71,1016,"863,000",120,4.132,운동선수,M,청년,Y,Y
776,양재훈,"아이돌 아니고 수영 국가 대표 황금즈! 양재훈, 이호준, 김우민, 황선우 자기님 #highlight#",214,212146,2096,71,1016,"863,000",120,4.132,운동선수,M,청년,Y,Y
777,구희아,유재석X조세호도 춤추게 만드는 구희아 자기님의 무대 + 입꼬리 올라가는 연애 썰#,215,1099659,6117,696,666,"864,000",113,3.903,기타,F,청년,Y,N
778,신혜선,신혜선의 법칙 : 일단 신혜선 자기님이 나오면 작품 짱 재밌음??#highlight#,215,570350,4494,191,1113,"864,000",113,3.903,연예인,F,청년,N,Y
779,김관우,아시안게임 금메달리스트! 스트리트파이터 국가 대표 김관우 자기님?? #highlight#,215,87860,782,77,1021,"864,000",113,3.903,운동선수,M,청년,N,Y
780,김성묵,"어디는 맞고, 어디는 틀린다? 기상 예보가 틀렸을 때 오는 민원#",215,58261,306,53,665,"864,000",113,3.903,기타,M,청년,Y,N
781,신유빈,유재석X조세호 vs 신유빈 자기님 | 의외로 박빙인 2 대 1 탁구 경기!#,216,687590,2806,233,622,"865,000",106,3.548,운동선수,F,청소년,Y,Y
782,유병재,삼각관계..? 유규선과 복잡한 사이였던 유병재 #highlight#,216,309717,2365,76,1034,"865,000",106,3.548,연예인,M,청년,N,Y
783,송민규,"[선공개] 축구 국대팀이 밝히는 캡틴백의 두 얼굴(?) ""제가 알던 형이 아니었어요.."" ㅋㅋ#",216,126881,1534,85,123,"865,000",106,3.548,운동선수,M,청년,Y,Y
784,유규선,삼각관계..? 유규선과 복잡한 사이였던 유병재 #highlight#,216,309717,2365,76,1034,"865,000",106,3.548,연예인,M,청년,N,N
785,백승호,"[선공개] 축구 국대팀이 밝히는 캡틴백의 두 얼굴(?) ""제가 알던 형이 아니었어요.."" ㅋㅋ#",216,126881,1534,85,123,"865,000",106,3.548,운동선수,M,청년,Y,Y
786,박진영_2,(BTS 미방분 포함) BTS 준비할 때 엔터 사업을 접으려 했던 방시혁 자기님#,217,2084797,17495,1190,620,"871,000",99,6.537,연예인,M,중년,N,Y
787,이효철,"세계 1탑?? 폼 미친 공중부양 춤, 슬릭백의 고수 이효철 자기님! #highlight#",217,1829712,18246,1589,1092,"871,000",99,6.537,기타,M,청소년,Y,N
788,방시혁,(BTS 미방분 포함) BTS 준비할 때 엔터 사업을 접으려 했던 방시혁 자기님#,217,2084797,17495,1190,620,"871,000",99,6.537,연예인,M,중년,N,Y
789,천애정,"세계 1탑?? 폼 미친 공중부양 춤, 슬릭백의 고수 이효철 자기님! #highlight#",217,1829712,18246,1589,1092,"871,000",99,6.537,기타,F,중년,Y,N
790,최수종,사극의 왕?? 최수종 자기님이 본 유재석 X 조세호의 조선시대 신분은? #highlight#,218,488961,3491,380,1100,"874,000",92,3.659,연예인,M,노년,Y,Y
791,이은영,S전자 노래자랑 1등 하면 뭘 주나요? 4등은 호텔 숙박권?! ㄷㄷ#,218,37280,195,21,397,"874,000",92,3.659,기타,F,청년,N,N
792,김인환,S전자 노래자랑 1등 하면 뭘 주나요? 4등은 호텔 숙박권?! ㄷㄷ#,218,37280,195,21,397,"874,000",92,3.659,기타,F,청년,N,N
793,김용만2,왕을 뛰어넘은 신의 존재! 갓반인 김용만 & 서용상 자기님이 외국에서 성공한 썰 #highlight#,218,36005,202,18,991,"874,000",92,3.659,기타,M,중년,Y,Y
794,서용상,≫꿈빛 파티시엘 현실판≪ 프랑스 사람들이 좋아하는 한국 빵?#,218,35010,300,22,416,"874,000",92,3.659,예술인,M,중년,Y,N
795,김하성,김하성 자기님 혹시 오타니 쇼헤이 선수랑 친하세요?#,219,1067661,6018,346,471,"876,000",85,4.738,운동선수,M,청년,N,Y
796,임수정,[선공개]매니저 없는 임수정!? ,219,550408,3188,269,206,"876,000",85,4.738,연예인,F,청년,Y,Y
797,구철수,(감동 주의) 초등학생 제자들이 성인이 되어 다시 구철수 자기님을 찾아오다! #highlight#,219,185627,1980,106,1073,"876,000",85,4.738,사회복지,M,중년,Y,N
798,유연석,짝사랑 많이 하고 슬기로운 의사 생활도 많이 한 유연석 자기님에게 묻다 #highlight#,220,867024,7010,242,1067,"879,000",78,4.632,연예인,M,청년,Y,Y
799,임찬규,29년 만에 우승한 트윈스 오지환 & 임찬규 자기님의 야구? 이야기 #highlight#,220,309841,3923,313,1115,"879,000",78,4.632,운동선수,M,청년,Y,Y
800,오지환,29년 만에 우승한 트윈스 오지환 & 임찬규 자기님의 야구? 이야기 #highlight#,220,309841,3923,313,1115,"879,000",78,4.632,운동선수,M,청년,Y,Y
801,서주향,조세호랑 마음의 줄타기..? 어름사니 서주향 자기님 토크 폼 역대급ㅋㅋㅋ #highlight#,220,138135,862,79,1001,"879,000",78,4.632,예술인,F,청년,Y,N
802,서영갑,근육에는 나이가 없다?? 친구들은 지팡이를 들 때 서영갑 자기님은 아령을 든다! #highlight#,221,277858,1594,186,1008,"880,000",71,4.486,서비스,M,노년,Y,N
803,하지원,"다모 촬영 당시, 이서진 자기님 때문에 촬영을 못하겠다고 말한 하지원 자기님?!#",221,264021,1562,77,602,"880,000",71,4.486,연예인,F,청년,Y,Y
804,김지윤,"""한국이 강대국이라고 생각하시나요?"" 이 질문에 대부분 사람들의 대답은?#",221,181703,1321,190,449,"880,000",71,4.486,사회복지,F,청년,Y,Y
805,양영철,2023년 다시 돌아온 '빈대' 최근 갑자기 발생한 사태가 아니다?#,221,20621,152,13,561,"880,000",71,4.486,사회복지,M,중년,N,N
806,이진형,뚝심 있는 연구로 뇌?? 질환 치료를 개척한 이진형 자기님 #highlight#,222,129138,1427,70,998,"881,000",64,5.2,사회복지,F,청년,Y,Y
807,김록호,이렇게 많이 준다고요?! WHO 근무하면 받는 혜택#,222,105848,547,66,541,"881,000",64,5.2,사회복지,M,중년,Y,Y
808,박서준,이제 서진이네 멤버들 다 유퀴즈 자기님?? 박서준 자기님의 청춘 시절은?,223,476607,3420,179,1118,"882,000",57,4.818,연예인,M,청년,N,Y
809,송태욱,드라마 '보이스' 현실판! 범죄 골든타임? 대한민국 치안 해결사 송태욱 자기님 #highlight#,223,84150,652,16,913,"882,000",57,4.818,사회복지,M,청년,Y,N
810,김정자,가슴 뭉클해지는 이야기 | 죽을 때까지 연필을 놓지 않겠다는 김정자 자기님 #highlight#,223,79889,1482,59,961,"882,000",57,4.818,예술인,F,노년,Y,N
811,이상혁,국위선양 대상혁?? 모든 길은 페이커를 통한다 #highlight#,224,1012848,10308,610,1108,"885,000",50,4.621,운동선수,M,청년,Y,Y
812,유의배,성심원의 한센인을 사랑으로 품어주신 유의배 신부님 이야기?? #highlight#,224,396901,5272,344,1067,"885,000",50,4.621,사회복지,M,노년,Y,N
813,김예화,(경) 19살 취뽀 (축) 고등학교 졸업 동시에 은행 합격! 면접 비법이 있나요?#,224,140346,722,0,652,"885,000",50,4.621,서비스,F,청년,Y,N
814,이채현,(경) 19살 취뽀 (축) 고등학교 졸업 동시에 은행 합격! 면접 비법이 있나요?#,224,140346,722,0,652,"885,000",50,4.621,서비스,F,청년,Y,N
815,김창옥,나를 돌아보고 남을 알아보게 만드는 소통의 마법사???♂? 김창옥 자기님 #highlight#,225,1141507,15549,338,986,"888,000",43,5.556,연예인,M,중년,N,Y
816,서진규,미군 모녀이자 하버드 동문! 서진규 & 조성아 자기님의 특별한 삶 #highlight#,225,557256,4768,347,1037,"888,000",43,5.556,사회복지,F,청년,Y,N
817,조성아,미군 모녀이자 하버드 동문! 서진규 & 조성아 자기님의 특별한 삶 #highlight#,225,557256,4768,347,1037,"888,000",43,5.556,사회복지,F,노년,Y,N
818,장나라,인간 탕후루 장나라 자기님의 당도 높은 모먼트 모음?? #highlight#,225,460818,4268,371,1067,"888,000",43,5.556,연예인,F,청년,Y,Y
819,오승은,드디어 해명합니다! 1998년 당시 H.O.T.를 모를 수 있었습니까? #highlight#,226,1024880,8396,895,1087,"892,000",36,5.017,사회복지,F,청년,Y,Y
820,공효진,??드라마 로코 장인에서 현실 로맨스까지 성공한 공효진 자기님?? #highlight#,226,579800,4415,224,1114,"892,000",36,5.017,연예인,F,청년,N,Y
821,이평화,줏대 있는 사나이! 대장장이 이평화 자기님이 꿈을 이룬 이유는 집안 내력?! #highlight#,226,92697,870,0,934,"892,000",36,5.017,기타,M,청년,Y,N
822,이영림,"""2천 평 집에서 반려견과 둘이 살았어요"" 완전 헐값에 궁전(?)에서 살았던 이유#",227,506985,3894,259,344,"892,000",36,6.233,사회복지,F,노년,Y,N
823,김대호,[선공개] 아나운서 김대호의 직장 처세술과 나경은 선배의 물건을 버린 신입시절??#,227,294853,2031,133,207,"892,000",36,6.233,연예인,M,청년,Y,Y
824,이정은,33년 만에 폐관? '학전'을 살려야 하는 이유 알려드립니다 #highlight#,227,227498,2060,165,928,"892,000",36,6.233,연예인,F,중년,Y,Y
825,장현성,33년 만에 폐관? '학전'을 살려야 하는 이유 알려드립니다 #highlight#,227,227498,2060,165,928,"892,000",36,6.233,연예인,M,중년,Y,Y
826,윤상,[미방분] RIIZE 라이즈 {Love 119}  {Get A Guitar} 댄스 풀버전 공개 ??#,228,650438,22759,796,147,"892,000",29,4.912,연예인,M,중년,N,Y
827,앤톤,[미방분] RIIZE 라이즈 {Love 119}  {Get A Guitar} 댄스 풀버전 공개 ??#,228,650438,22759,796,147,"894,000",29,4.912,연예인,M,청소년,N,Y
828,류의식,"슈돌 대한, 민국, 만세를 촬영한 PD님?! 당근 부부의 직업과 연애 썰♥#",228,208197,834,43,381,"894,000",29,4.912,예술인,M,청년,Y,N
829,강지강,"슈돌 대한, 민국, 만세를 촬영한 PD님?! 당근 부부의 직업과 연애 썰♥#",228,208197,834,43,381,"894,000",29,4.912,전문기술,F,청년,Y,N
830,유연수,음주 운전 사고로 축구 선수 생활을 잃었습니다 #highlight#,228,204607,2509,414,983,"894,000",29,4.912,운동선수,M,청년,Y,Y
831,박인비,첫인상 사투리 쓰는 아저씨?! 골프가 이어준 인연! 박인비♥남기협#,228,81779,500,36,501,"894,000",29,4.912,운동선수,F,청년,Y,Y
832,김영옥,연륜만큼 맵고 찰지다는 김영옥 X 나문희 자기님의 입담 ㅋㅋㅋ #highlight#,229,508075,5183,186,1044,"897,000",22,4.468,연예인,F,노년,Y,Y
833,나문희,연륜만큼 맵고 찰지다는 김영옥 X 나문희 자기님의 입담 ㅋㅋㅋ #highlight#,229,508075,5183,186,1044,"897,000",22,4.468,연예인,F,노년,Y,Y
834,신영철,내가 도파민 중독자? 일시적인 쾌감에 속지 마세요 #highlight#,229,234968,2939,129,1106,"897,000",22,4.468,사회복지,M,노년,Y,N
