,name,gender,age,episode,episode_date,upload_date,subscriber_count,likes,comments,term,job,topic,rating
192,김동일,M,청년,71.0,20200909.0,20200908.0,120000,230.0,13.0,1249.0,기타,문과 vs 이과 특집,3.398
193,이태석,M,중년,71.0,20200909.0,20200908.0,120000,9879.0,911.0,1249.0,서비스,문과 vs 이과 특집,3.398
194,현정호,M,어린이,72.0,20200916.0,20200916.0,140000,3106.0,222.0,1241.0,기타,미생 특집,3.689
195,윤석영,M,어린이,72.0,20200916.0,20200916.0,140000,3106.0,222.0,1241.0,기타,미생 특집,3.689
196,권범,M,어린이,72.0,20200916.0,20200916.0,140000,21795.0,1859.0,1241.0,기타,미생 특집,3.689
197,김혜진,W,청년,72.0,20200916.0,20200916.0,140000,954.0,136.0,1241.0,기타,미생 특집,3.689
198,진성호,M,청년,72.0,20200916.0,20200916.0,140000,727.0,84.0,1241.0,사회복지,미생 특집,3.689
199,김현진,W,청년,73.0,20200923.0,20200925.0,160000,89.0,7.0,1232.0,서비스,소통의 기술 특집,4.032
200,유영수,M,중년,73.0,20200923.0,20200925.0,160000,6437.0,271.0,1232.0,기타,소통의 기술 특집,4.032
201,유영수,M,중년,73.0,20200923.0,20200925.0,160000,6437.0,271.0,1232.0,서비스,소통의 기술 특집,4.032
202,강미연,W,중년,73.0,20200923.0,20200925.0,160000,170.0,5.0,1232.0,서비스,소통의 기술 특집,4.032
203,차금덕,W,중년,73.0,20200923.0,20200925.0,160000,126.0,6.0,1232.0,서비스,소통의 기술 특집,4.032
204,임연진,W,청년,73.0,20200923.0,20200925.0,160000,46.0,4.0,1232.0,서비스,소통의 기술 특집,4.032
205,박응경,M,중년,74.0,20200930.0,20200930.0,180000,39388.0,5576.0,1227.0,서비스,추석 - 조선의 힙스터,2.487
206,이동훈,M,청년,74.0,20200930.0,20200930.0,180000,32179.0,1761.0,1227.0,전문기술,추석 - 조선의 힙스터,2.487
207,나태복,M,중년,74.0,20200930.0,20200930.0,180000,9879.0,443.0,1227.0,서비스,추석 - 조선의 힙스터,2.487
208,신덕순,W,중년,74.0,20200930.0,20200930.0,180000,10580.0,391.0,1227.0,서비스,추석 - 조선의 힙스터,2.487
209,스테파노,M,청년,74.0,20200930.0,20200930.0,180000,725.0,99.0,1227.0,기타,추석 - 조선의 힙스터,2.487
210,스테파노,M,청년,74.0,20200930.0,20200930.0,180000,725.0,99.0,1227.0,기타,추석 - 조선의 힙스터,2.487
211,함범녀,W,중년,75.0,20201007.0,20201010.0,220000,1928.0,352.0,1217.0,기타,금손 특집,3.188
212,함범녀,W,중년,75.0,20201007.0,20201010.0,220000,1928.0,352.0,1217.0,서비스,금손 특집,3.188
213,이지연,W,청년,75.0,20201007.0,20201010.0,220000,291.0,15.0,1217.0,전문기술,금손 특집,3.188
214,이지연,W,청년,75.0,20201007.0,20201010.0,220000,291.0,15.0,1217.0,서비스,금손 특집,3.188
215,배용호,M,중년,75.0,20201007.0,20201010.0,220000,2652.0,225.0,1217.0,서비스,금손 특집,3.188
216,정대례,W,청년,75.0,20201007.0,20201010.0,220000,881.0,740.0,1217.0,전문기술,금손 특집,3.188
217,김슬기,W,청년,75.0,20201007.0,20201010.0,220000,1331.0,81.0,1217.0,전문기술,금손 특집,3.188
218,서명옥,W,청년,76.0,20201014.0,20201015.0,240000,16144.0,992.0,1212.0,전문기술,공무원 특집,3.542
219,임소진,W,청년,76.0,20201014.0,20201015.0,240000,4899.0,232.0,1212.0,전문기술,공무원 특집,3.542
220,최자영,W,청년,76.0,20201014.0,20201015.0,240000,1303.0,236.0,1212.0,기타,공무원 특집,3.542
221,최정희,W,청년,76.0,20201014.0,20201015.0,240000,814.0,60.0,1212.0,서비스,공무원 특집,3.542
222,김한슬,W,청년,77.0,20201021.0,20201021.0,260000,2871.0,216.0,1206.0,전문기술,독특한 이력서,4.009
223,김건태,M,청년,77.0,20201021.0,20201021.0,260000,765.0,113.0,1206.0,전문기술,독특한 이력서,4.009
224,김지헌,W,청년,77.0,20201021.0,20201021.0,260000,7010.0,827.0,1206.0,기타,독특한 이력서,4.009
225,최희화,W,청년,77.0,20201021.0,20201021.0,260000,4331.0,262.0,1206.0,운동선수,독특한 이력서,4.009
226,신원호,M,청년,78.0,20201028.0,20201029.0,280000,1575.0,119.0,1198.0,서비스,맛있는 녀석들 특집,3.737
227,이명한,M,중년,78.0,20201028.0,20201029.0,280000,352.0,16.0,1198.0,서비스,맛있는 녀석들 특집,3.737
228,김대주,W,청년,78.0,20201028.0,20201029.0,280000,1726.0,176.0,1198.0,예술가,맛있는 녀석들 특집,3.737
229,김란주,W,청년,78.0,20201028.0,20201029.0,280000,13401.0,803.0,1198.0,예술가,맛있는 녀석들 특집,3.737
230,정종연,M,청년,78.0,20201028.0,20201029.0,280000,13831.0,1432.0,1198.0,서비스,맛있는 녀석들 특집,3.737
231,재재,W,청년,79.0,20201104.0,20201105.0,300000,353.0,5.0,1191.0,연예인,국과수 특집,3.382
232,이윤수,W,청년,79.0,20201104.0,20201105.0,300000,5580.0,752.0,1191.0,기타,국과수 특집,3.382
233,김민주,W,청년,79.0,20201104.0,20201105.0,300000,34143.0,2629.0,1191.0,기타,국과수 특집,3.382
234,이준서,M,청년,79.0,20201104.0,20201105.0,300000,34143.0,2629.0,1191.0,기타,국과수 특집,3.382
235,박서현,W,청년,79.0,20201104.0,20201105.0,300000,2576.0,85.0,1191.0,기타,국과수 특집,3.382
236,박영서,W,청년,79.0,20201104.0,20201105.0,300000,4215.0,173.0,1191.0,기타,국과수 특집,3.382
237,장명숙,W,노인,80.0,20201111.0,20201111.0,320000,80.0,1.0,1185.0,예술가,"First In, Last Out 특집",3.328
238,이다영,W,청년,80.0,20201111.0,20201111.0,320000,625.0,55.0,1185.0,운동선수,"First In, Last Out 특집",3.328
239,오동고,M,청년,80.0,20201111.0,20201111.0,320000,332.0,40.0,1185.0,기타,"First In, Last Out 특집",3.328
240,프란시스 응고메 오켈로,M,청년,80.0,20201111.0,20201111.0,320000,283.0,44.0,1185.0,서비스,"First In, Last Out 특집",3.328
241,이재영,W,청년,80.0,20201111.0,20201111.0,320000,1114.0,102.0,1185.0,운동선수,"First In, Last Out 특집",3.328
242,김정기,W,청년,81.0,20201118.0,20201118.0,340000,35070.0,1617.0,1178.0,서비스,어쩌다 특집,3.637
243,진용진,M,청년,81.0,20201118.0,20201118.0,340000,12468.0,753.0,1178.0,예술가,어쩌다 특집,3.637
244,유성호,M,중년,81.0,20201118.0,20201118.0,340000,796.0,30.0,1178.0,사회복지,어쩌다 특집,3.637
245,박지선,W,청년,81.0,20201118.0,20201118.0,340000,688.0,23.0,1178.0,연예인,어쩌다 특집,3.637
246,박지선,W,청년,81.0,20201118.0,20201118.0,340000,688.0,23.0,1178.0,연예인,어쩌다 특집,3.637
247,엄윤재,M,청년,81.0,20201118.0,20201118.0,340000,428.0,20.0,1178.0,기타,어쩌다 특집,3.637
248,표창원,M,중년,81.0,20201118.0,20201118.0,340000,428.0,20.0,1178.0,전문기술,어쩌다 특집,3.637
249,이명학,M,청년,82.0,20201125.0,20201125.0,360000,2321.0,171.0,1173.0,연예인,어떻게 살 것인가 특집,4.866
250,송미경,W,청년,82.0,20201125.0,20201125.0,360000,16868.0,821.0,1172.0,사회복지,어떻게 살 것인가 특집,4.866
251,장효인,W,청년,82.0,20201125.0,20201125.0,360000,513.0,15.0,1171.0,사회복지,어떻게 살 것인가 특집,4.866
252,김선기,M,청년,82.0,20201125.0,20201125.0,360000,396.0,36.0,1171.0,기타,어떻게 살 것인가 특집,4.866
253,이봉수,M,노인,82.0,20201125.0,20201125.0,360000,825.0,58.0,1171.0,기타,어떻게 살 것인가 특집,4.866
254,김한규,M,청년,83.0,20201202.0,20201202.0,380000,832.0,80.0,1164.0,전문기술,'world class' 특집,4.422
255,송은이,W,중년,83.0,20201202.0,20201202.0,380000,4060.0,208.0,1164.0,연예인,'world class' 특집,4.422
256,김다비,W,중년,83.0,20201202.0,20201202.0,380000,8414.0,864.0,1164.0,기타,'world class' 특집,4.422
257,이상엽,M,청년,83.0,20201202.0,20201202.0,380000,18288.0,3002.0,1164.0,연예인,'world class' 특집,4.422
258,이상엽,M,청년,83.0,20201202.0,20201202.0,380000,18288.0,3002.0,1164.0,전문기술,'world class' 특집,4.422
259,조범수,M,청년,83.0,20201202.0,20201202.0,380000,170.0,17.0,1164.0,전문기술,'world class' 특집,4.422
260,장보은,W,청년,83.0,20201202.0,20201202.0,380000,237.0,11.0,1164.0,전문기술,'world class' 특집,4.422
261,김동식,M,중년,84.0,20201209.0,20201209.0,400000,449.0,32.0,1157.0,전문기술,'world class 2' 특집,5.033
262,안은진,W,청년,84.0,20201209.0,20201209.0,400000,7655.0,679.0,1157.0,연예인,'world class 2' 특집,5.033
263,안은진,W,청년,84.0,20201209.0,20201209.0,400000,7655.0,679.0,1157.0,연예인,'world class 2' 특집,5.033
264,정문성,M,청년,84.0,20201209.0,20201209.0,400000,9915.0,564.0,1157.0,연예인,'world class 2' 특집,5.033
265,최석재,M,중년,85.0,20201216.0,20201219.0,440000,1061.0,161.0,1147.0,전문기술,그것이 알고 싶다2,5.120
266,송석원,M,중년,85.0,20201216.0,20201219.0,440000,504.0,47.0,1147.0,전문기술,그것이 알고 싶다2,5.120
267,남궁헤륜,W,청년,85.0,20201216.0,20201219.0,440000,4849.0,1032.0,1147.0,전문기술,그것이 알고 싶다2,5.120
268,김민혜,W,중년,85.0,20201216.0,20201219.0,440000,4464.0,494.0,1147.0,연예인,그것이 알고 싶다2,5.120
269,김호중,M,청년,86.0,20201223.0,20201226.0,460000,293.0,16.0,1140.0,연예인,<오늘 하루> 특집,3.982
270,김종하,M,중년,86.0,20201223.0,20201226.0,460000,471.0,49.0,1140.0,서비스,<오늘 하루> 특집,3.982
271,차태현,M,중년,86.0,20201223.0,20201226.0,460000,122.0,9.0,1140.0,연예인,<오늘 하루> 특집,3.982
272,박일환,M,노인,86.0,20201223.0,20210203.0,512454,5836.0,323.0,1101.0,사회복지,<오늘 하루> 특집,3.982
273,박선영,W,청년,86.0,20201223.0,20201226.0,460000,751.0,51.0,1140.0,예술가,<오늘 하루> 특집,3.982
274,김슬아,W,청년,87.0,20201230.0,20210102.0,480000,1146.0,317.0,1133.0,서비스,<시작과 끝> 특집,4.609
275,김보민,W,중년,87.0,20201230.0,20210102.0,480000,9127.0,771.0,1133.0,예술가,<시작과 끝> 특집,4.609
276,전진서,M,청년,87.0,20201230.0,20210102.0,480000,2023.0,180.0,1133.0,연예인,<시작과 끝> 특집,4.609
277,박태훈,M,중년,87.0,20201230.0,20210102.0,480000,395.0,46.0,1133.0,서비스,<시작과 끝> 특집,4.609
278,김이중,M,중년,88.0,20210106.0,20210102.0,480000,963.0,82.0,1133.0,사회복지,담다 특집,4.492
279,이예랑,W,중년,88.0,20210106.0,20210102.0,480000,438.0,20.0,1133.0,서비스,담다 특집,4.492
280,김세호,M,중년,88.0,20210106.0,20210102.0,480000,3260.0,2461.0,1133.0,서비스,담다 특집,4.492
281,김동희,M,중년,88.0,20210106.0,20210102.0,480000,4091.0,530.0,1133.0,연예인,담다 특집,4.492
282,여주희,W,중년,88.0,20210106.0,20210102.0,480000,4091.0,530.0,1133.0,서비스,담다 특집,4.492
283,조우상,M,중년,88.0,20210106.0,20210102.0,480000,2467.0,213.0,1133.0,사회복지,담다 특집,4.492
284,윤석호,M,중년,89.0,20210113.0,20210113.0,502491,340.0,23.0,1122.0,사회복지,겨울방학 탐구생활,4.671
285,문한빛,M,청년,89.0,20210113.0,20210113.0,502491,1721.0,126.0,1122.0,사회복지,겨울방학 탐구생활,4.671
286,천종호,M,노인,89.0,20210113.0,20210203.0,512454,3207.0,127.0,1101.0,사회복지,겨울방학 탐구생활,4.671
287,고건,M,청년,89.0,20210113.0,20210113.0,502491,168.0,11.0,1122.0,사회복지,겨울방학 탐구생활,4.671
288,백현,M,청년,90.0,20210120.0,20210120.0,504981,2494.0,287.0,1115.0,연예인,소의 해,4.357
289,김진용,M,중년,90.0,20210120.0,20210120.0,504981,954.0,34.0,1115.0,전문기술,소의 해,4.357
290,임하룡,M,중년,90.0,20210120.0,20210120.0,504981,347.0,27.0,1115.0,연예인,소의 해,4.357
291,김민경,W,중년,90.0,20210120.0,20210120.0,504981,237.0,17.0,1115.0,연예인,소의 해,4.357
292,이재율,M,청년,90.0,20210120.0,20210120.0,504981,237.0,17.0,1115.0,연예인,소의 해,4.357
293,강기문,M,중년,90.0,20210120.0,20210120.0,504981,3125.0,942.0,1115.0,서비스,소의 해,4.357
294,손민수,M,청년,91.0,20210127.0,20210130.0,509963,198.0,19.0,1105.0,예술가,<언성 히어로> 특집,4.3
295,이진호,M,청년,91.0,20210127.0,20210130.0,509963,230.0,9.0,1105.0,연예인,<언성 히어로> 특집,4.3
296,이용진,M,청년,91.0,20210127.0,20210130.0,509963,6579.0,472.0,1105.0,연예인,<언성 히어로> 특집,4.3
297,전수희,W,청년,91.0,20210127.0,20210130.0,509963,32649.0,3215.0,1105.0,연예인,<언성 히어로> 특집,4.3
298,임라라,W,청년,91.0,20210127.0,20210130.0,509963,80.0,11.0,1105.0,예술가,<언성 히어로> 특집,4.3
299,최유나,W,청년,92.0,20210203.0,20210203.0,512454,3299.0,448.0,1101.0,전문기술,<육감> 특집,4.731
300,류철호,M,노인,92.0,20210203.0,20210203.0,512454,2486.0,136.0,1101.0,사회복지,<육감> 특집,4.731
301,박준영,M,청년,92.0,20210203.0,20210203.0,512454,172.0,11.0,1101.0,전문기술,<육감> 특집,4.731
302,남형도,M,청년,92.0,20210203.0,20210226.0,524907,7064.0,572.0,1078.0,서비스,<육감> 특집,4.731
303,이종학,M,중년,93.0,20210210.0,20210208.0,514944,3691.0,196.0,1096.0,금융,'ㅇㅇ에 진심인 사람들',4.880
304,송정민,M,중년,93.0,20210210.0,20210208.0,514944,3671.0,248.0,1096.0,전문기술,'ㅇㅇ에 진심인 사람들',4.880
305,이용범,M,중년,93.0,20210210.0,20210208.0,514944,2048.0,143.0,1096.0,사회복지,'ㅇㅇ에 진심인 사람들',4.880
306,신상주,M,중년,93.0,20210210.0,20210208.0,514944,401.0,47.0,1096.0,사회복지,'ㅇㅇ에 진심인 사람들',4.880
307,권문현,M,청년,93.0,20210210.0,20210217.0,519926,28953.0,2382.0,1087.0,서비스,'ㅇㅇ에 진심인 사람들',4.880
308,황상만,M,중년,94.0,20210217.0,20210217.0,519926,227.0,9.0,1087.0,사회복지,<국가 보안시설> 특집,4.762
309,정우성,M,중년,94.0,20210217.0,20210217.0,519926,9181.0,546.0,1087.0,연예인,<국가 보안시설> 특집,4.762
310,김호진,M,중년,94.0,20210217.0,20210217.0,519926,2307.0,141.0,1087.0,연예인,<국가 보안시설> 특집,4.762
311,조석,M,중년,94.0,20210217.0,20210217.0,519926,694.0,121.0,1087.0,예술가,<국가 보안시설> 특집,4.762
312,김예지,W,중년,95.0,20210224.0,20210226.0,524907,4864.0,453.0,1078.0,사회복지,<맛의 전쟁> 특집,4.701
313,김창한,M,청년,95.0,20210224.0,20210226.0,524907,3209.0,590.0,1078.0,전문기술,<맛의 전쟁> 특집,4.701
314,김새별,W,청년,95.0,20210224.0,20210226.0,524907,65.0,4.0,1078.0,연예인,<맛의 전쟁> 특집,4.701
315,박건호,M,중년,95.0,20210224.0,20210226.0,524907,63.0,13.0,1078.0,예술가,<맛의 전쟁> 특집,4.701
316,박진영,M,중년,96.0,20210303.0,20210303.0,527398,235.0,20.0,1073.0,연예인,<시대를 잘 못 타고난> 특집,3.793
317,박진영,M,중년,96.0,20210303.0,20210303.0,527398,235.0,20.0,1073.0,연예인,<시대를 잘 못 타고난> 특집,3.793
318,박정호,M,중년,96.0,20210303.0,20210303.0,527398,235.0,20.0,1073.0,사회복지,<시대를 잘 못 타고난> 특집,3.793
319,서권순,W,중년,96.0,20210303.0,20210303.0,527398,65.0,5.0,1073.0,연예인,<시대를 잘 못 타고난> 특집,3.793
320,한순옥,W,노인,96.0,20210303.0,20210303.0,527398,2411.0,835.0,1073.0,기타,<시대를 잘 못 타고난> 특집,3.793
321,문수일,M,노인,96.0,20210303.0,20210303.0,527398,5204.0,484.0,1073.0,기타,<시대를 잘 못 타고난> 특집,3.793
322,김동우,M,중년,96.0,20210303.0,20210303.0,527398,831.0,128.0,1073.0,예술가,<시대를 잘 못 타고난> 특집,3.793
323,이승훈,M,중년,97.0,20210310.0,20210310.0,529889,1496.0,126.0,1066.0,전문기술,<이직의 기술> 특집,4.909
324,이승훈,M,중년,97.0,20210310.0,20210310.0,529889,1496.0,126.0,1066.0,연예인,<이직의 기술> 특집,4.909
325,심은이,W,중년,97.0,20210310.0,20210310.0,529889,1740.0,79.0,1066.0,서비스,<이직의 기술> 특집,4.909
326,윤석덕,M,중년,97.0,20210310.0,20210310.0,529889,525.0,80.0,1066.0,산업,<이직의 기술> 특집,4.909
327,윤종계,M,노인,97.0,20210310.0,20210310.0,529889,213.0,4.0,1066.0,산업,<이직의 기술> 특집,4.909
328,권용태,M,중년,97.0,20210310.0,20210310.0,529889,105.0,1.0,1066.0,전문기술,<이직의 기술> 특집,4.909
329,양재명,M,중년,98.0,20210317.0,20210317.0,532380,23292.0,2435.0,1059.0,산업,<끝까지 간다> 특집,5.302
330,범녀할머니,W,노인,98.0,20210317.0,20210317.0,532380,4039.0,176.0,1059.0,기타,<끝까지 간다> 특집,5.302
331,송수연,W,중년,98.0,20210317.0,20210317.0,532380,2111.0,93.0,1059.0,사회복지,<끝까지 간다> 특집,5.302
332,이승주,M,어린이,98.0,20210317.0,20210317.0,532380,1047.0,60.0,1059.0,기타,<끝까지 간다> 특집,5.302
333,진현우,M,청년,98.0,20210317.0,20210317.0,532380,672.0,35.0,1059.0,운동선수,<끝까지 간다> 특집,5.302
334,오지우,M,청년,99.0,20210324.0,20210324.0,534870,1137001.0,31668.0,1052.0,운동선수,피 땀 눈물#,6.740[578]
335,임두원,M,중년,100.0,20210331.0,20210401.0,544833,2785.0,115.0,1044.0,전문기술,<ㅇㅇ의 현실판> 특집,5.773
336,이욱진,W,청년,100.0,20210331.0,20210401.0,544833,29262.0,2203.0,1044.0,전문기술,<ㅇㅇ의 현실판> 특집,5.773
337,이정희,W,중년,100.0,20210331.0,20210401.0,544833,39980.0,2563.0,1044.0,사회복지,<ㅇㅇ의 현실판> 특집,5.773
338,민석기,M,중년,100.0,20210331.0,20210401.0,544833,2560.0,286.0,1044.0,산업,<ㅇㅇ의 현실판> 특집,5.773
339,서지음,W,청년,101.0,20210407.0,20210407.0,547324,10299.0,994.0,1038.0,예술가,<시간의 마술사들> 특집,4.580
340,김성민,M,어린이,101.0,20210407.0,20210407.0,547324,452.0,20.0,1038.0,기타,<시간의 마술사들> 특집,4.580
341,최현민,M,어린이,101.0,20210407.0,20210407.0,547324,318.0,20.0,1038.0,기타,<시간의 마술사들> 특집,4.580
342,김지명,M,청년,101.0,20210407.0,20210407.0,547324,377.0,24.0,1038.0,기타,<시간의 마술사들> 특집,4.580
343,민준홍,M,청년,101.0,20210407.0,20210407.0,547324,59.0,10.0,1038.0,기타,<시간의 마술사들> 특집,4.580
344,백희나,W,중년,102.0,20210414.0,20210414.0,549815,15049.0,994.0,1031.0,예술가,<한 줄로 설명되는> 특집,4.478
345,변상희,W,청년,102.0,20210414.0,20210414.0,549815,1873.0,144.0,1031.0,금융,<한 줄로 설명되는> 특집,4.478
346,소재현,W,중년,102.0,20210414.0,20210414.0,549815,1048.0,95.0,1031.0,서비스,<한 줄로 설명되는> 특집,4.478
347,김송준,M,청년,102.0,20210414.0,20210414.0,549815,353.0,18.0,1031.0,서비스,<한 줄로 설명되는> 특집,4.478
348,박용준,M,청년,103.0,20210421.0,20210421.0,552306,412.0,35.0,1024.0,서비스,<은밀한 이중생활> 특집,4.523
349,신민아,W,청년,103.0,20210421.0,20210421.0,552306,328.0,15.0,1024.0,연예인,<은밀한 이중생활> 특집,4.523
350,유꽃비,W,청년,103.0,20210421.0,20210421.0,552306,2276.0,93.0,1024.0,서비스,<은밀한 이중생활> 특집,4.523
351,박광주,M,청년,103.0,20210421.0,20210421.0,552306,951.0,67.0,1024.0,서비스,<은밀한 이중생활> 특집,4.523
352,이금주,W,청년,104.0,20210428.0,20210421.0,552306,1078.0,53.0,1024.0,서비스,<법의 날> 특집,4.521
353,김선태,M,청년,104.0,20210428.0,20210421.0,552306,184.0,3.0,1024.0,사회복지,<법의 날> 특집,4.521
354,김태현,M,노인,104.0,20210428.0,20210428.0,554796,7145.0,689.0,1017.0,사회복지,<법의 날> 특집,4.521
355,김춘재,M,청년,104.0,20210428.0,20210421.0,552306,1877.0,117.0,1024.0,서비스,<법의 날> 특집,4.521
356,이날치,W,중년,105.0,20210505.0,20210505.0,557287,16819.0,1299.0,1010.0,예술가,말하는 대로,5.831
357,이수영,M,노인,105.0,20210505.0,20210505.0,557287,2401.0,111.0,1010.0,산업,말하는 대로,5.831
358,올레디,W,청년,105.0,20210505.0,20210505.0,557287,104.0,12.0,1010.0,예술가,말하는 대로,5.831
359,페이커,M,청년,106.0,20210512.0,20210513.0,559778,1589.0,149.0,1002.0,서비스,<N주년> 특집,4.115
360,이봉식,M,노인,106.0,20210512.0,20210513.0,559778,1054.0,120.0,1002.0,기타,<N주년> 특집,4.115
361,권동호,M,중년,106.0,20210512.0,20210513.0,559778,508.0,39.0,1002.0,전문기술,<N주년> 특집,4.115
362,권지안,W,청년,106.0,20210512.0,20210513.0,559778,198.0,18.0,1002.0,서비스,<N주년> 특집,4.115
363,김철민,M,청년,107.0,20210519.0,20210519.0,562269,104.0,5.0,996.0,사회복지,<가족입니다> 특집,5.875
364,이제길,M,청년,107.0,20210519.0,20210519.0,562269,255.0,18.0,996.0,사회복지,<가족입니다> 특집,5.875
365,윤선영,W,청년,107.0,20210519.0,20210519.0,562269,1390.0,88.0,996.0,예술가,<가족입니다> 특집,5.875
366,석노기,M,중년,107.0,20210519.0,20210519.0,562269,414.0,34.0,996.0,예술가,<가족입니다> 특집,5.875
