,name,gender,age,episode,episode_date,upload_date,subscriber_count,likes,comments,term,job,topic,rating
367,김관훈,M,청년,107.0,20210519.0,20210519.0,562269,1390.0,88.0,996.0,서비스,<가족입니다> 특집,5.875
368,박정민,M,청년,107.0,20210519.0,20210519.0,562269,255.0,18.0,996.0,연예인,<가족입니다> 특집,5.875
369,박정민,M,청년,107.0,20210519.0,20210519.0,562269,255.0,18.0,996.0,연예인,<가족입니다> 특집,5.875
370,김규현,M,청년,108.0,20210526.0,20210526.0,564759,4231.0,243.0,989.0,사회복지,<드림하이> 특집,4.657
371,김찬석,M,중년,108.0,20210526.0,20210526.0,564759,151.0,6.0,989.0,사회복지,<드림하이> 특집,4.657
372,박승희,W,청년,108.0,20210526.0,20210526.0,564759,131.0,9.0,989.0,전문기술,<드림하이> 특집,4.657
373,울프,M,청년,109.0,20210602.0,20210602.0,567250,789.0,48.0,982.0,기타,<끝날 때까지 끝난 것이 아니다> 특집,4.633
374,권진성,M,중년,109.0,20210602.0,20210602.0,567250,977.0,40.0,982.0,전문기술,<끝날 때까지 끝난 것이 아니다> 특집,4.633
375,김기환,M,중년,109.0,20210602.0,20210602.0,567250,677.0,38.0,982.0,서비스,<끝날 때까지 끝난 것이 아니다> 특집,4.633
376,김영삼,M,중년,109.0,20210602.0,20210602.0,567250,1105.0,88.0,982.0,전문기술,<끝날 때까지 끝난 것이 아니다> 특집,4.633
377,송지헌,W,청년,109.0,20210602.0,20210602.0,567250,1105.0,88.0,982.0,기타,<끝날 때까지 끝난 것이 아니다> 특집,4.633
378,이동섭,M,청년,110.0,20210609.0,20210609.0,569741,213.0,20.0,975.0,전문기술,<감독의 세계> 특집,3.964
379,김용덕,M,중년,110.0,20210609.0,20210609.0,569741,286.0,17.0,975.0,서비스,<감독의 세계> 특집,3.964
380,김재연,M,청년,110.0,20210609.0,20210609.0,569741,5066.0,96.0,975.0,서비스,<감독의 세계> 특집,3.964
381,김지민,W,청년,110.0,20210609.0,20210609.0,569741,745.0,39.0,975.0,산업,<감독의 세계> 특집,3.964
382,김희송,M,중년,111.0,20210616.0,20210616.0,572231,1548.0,80.0,968.0,전문기술,<신묘한 씨앗 사전> 특집,4.408
383,김의주,W,청년,111.0,20210616.0,20210616.0,572231,309.0,15.0,968.0,전문기술,<신묘한 씨앗 사전> 특집,4.408
384,곽유진,M,청년,111.0,20210616.0,20210616.0,572231,190.0,13.0,968.0,예술가,<신묘한 씨앗 사전> 특집,4.408
385,이동계,M,중년,111.0,20210616.0,20210616.0,572231,55.0,7.0,968.0,전문기술,<신묘한 씨앗 사전> 특집,4.408
386,박남규,M,중년,112.0,20210623.0,20210623.0,574722,876.0,37.0,961.0,전문기술,<신들의 전쟁> 특집,4.398
387,박남규,M,중년,112.0,20210623.0,20210623.0,574722,876.0,37.0,961.0,사회복지,<신들의 전쟁> 특집,4.398
388,조진영,W,청년,112.0,20210623.0,20210623.0,574722,168.0,15.0,961.0,사회복지,<신들의 전쟁> 특집,4.398
389,신미애,W,청년,112.0,20210623.0,20210623.0,574722,253.0,9.0,961.0,사회복지,<신들의 전쟁> 특집,4.398
390,김진선,W,청년,112.0,20210623.0,20210623.0,574722,78.0,5.0,961.0,사회복지,<신들의 전쟁> 특집,4.398
391,정상훈,M,청년,113.0,20210630.0,20210703.0,577213,6258.0,330.0,951.0,사회복지,<빅마마와 국민 남편 TOP3> 특집,5.022
392,한상원,M,청년,113.0,20210630.0,20210703.0,577213,1040.0,98.0,951.0,예술가,<빅마마와 국민 남편 TOP3> 특집,5.022
393,박치우,M,청년,113.0,20210630.0,20210703.0,577213,19425.0,2395.0,951.0,사회복지,<빅마마와 국민 남편 TOP3> 특집,5.022
394,김명배,M,중년,113.0,20210630.0,20210703.0,577213,6258.0,330.0,951.0,사회복지,<빅마마와 국민 남편 TOP3> 특집,5.022
395,장기하,M,중년,114.0,20210707.0,20210711.0,579704,4740.0,238.0,943.0,연예인,여름방학 특집! <광클 수업>,4.631
396,김정현,W,중년,114.0,20210707.0,20210711.0,579704,2472.0,66.0,943.0,연예인,여름방학 특집! <광클 수업>,4.631
397,조규태,M,중년,114.0,20210707.0,20210711.0,579704,1845.0,54.0,943.0,기타,여름방학 특집! <광클 수업>,4.631
398,조민기,M,청년,114.0,20210707.0,20210711.0,579704,161.0,18.0,943.0,기타,여름방학 특집! <광클 수업>,4.631
399,김지용,M,중년,115.0,20210714.0,20210718.0,582194,9759.0,417.0,936.0,전문기술,<지구촌 능력자들> 특집,4.558
400,이종효,M,청년,115.0,20210714.0,20210718.0,582194,997.0,66.0,936.0,서비스,<지구촌 능력자들> 특집,4.558
401,월호,M,중년,115.0,20210714.0,20210718.0,582194,493.0,44.0,936.0,사회복지,<지구촌 능력자들> 특집,4.558
402,강방천,M,노인,115.0,20210714.0,20210718.0,582194,251.0,11.0,936.0,산업,<지구촌 능력자들> 특집,4.558
403,공유,M,중년,115.0,20210714.0,20210718.0,582194,251.0,11.0,936.0,연예인,<지구촌 능력자들> 특집,4.558
404,최소라,W,청년,116.0,20210721.0,20210725.0,584685,235.0,11.0,929.0,연예인,<대기업의 맛> 특집,4.988
405,김명중,M,청년,116.0,20210721.0,20210725.0,584685,166.0,12.0,929.0,예술가,<대기업의 맛> 특집,4.988
406,야옹이,W,청년,116.0,20210721.0,20210725.0,584685,467.0,25.0,929.0,예술가,<대기업의 맛> 특집,4.988
407,유영광,M,청년,116.0,20210721.0,20210725.0,584685,1096.0,59.0,929.0,예술가,<대기업의 맛> 특집,4.988
408,신진서,M,어린이,116.0,20210721.0,20210725.0,584685,467.0,25.0,929.0,기타,<대기업의 맛> 특집,4.988
409,이승규,M,청년,117.0,20210728.0,20210731.0,587176,32135.0,1761.0,923.0,서비스,<메신저> 특집,6.258
410,안태양,W,청년,117.0,20210728.0,20210731.0,587176,3570.0,223.0,923.0,산업,<메신저> 특집,6.258
411,주지훈,M,청년,117.0,20210728.0,20210731.0,587176,2812.0,128.0,923.0,연예인,<메신저> 특집,6.258
412,김은희,W,중년,118.0,20210811.0,20210814.0,592157,3875.0,123.0,909.0,예술가,<1초의 승부사> 특집,5.362
413,이수정,W,중년,118.0,20210811.0,20210814.0,592157,1288.0,82.0,909.0,사회복지,<1초의 승부사> 특집,5.362
414,이진숙,W,중년,118.0,20210811.0,20210814.0,592157,1170.0,51.0,909.0,사회복지,<1초의 승부사> 특집,5.362
415,황민구,M,중년,118.0,20210811.0,20210814.0,592157,588.0,24.0,909.0,전문기술,<1초의 승부사> 특집,5.362
416,금동건,M,중년,119.0,20210818.0,20210821.0,594648,715.0,28.0,902.0,예술가,"Another Level
<국가대표> 특집",6.711
417,정인성,M,청년,119.0,20210818.0,20210821.0,594648,1151.0,45.0,902.0,서비스,"Another Level
<국가대표> 특집",6.711
418,김유진,W,청년,119.0,20210818.0,20210821.0,594648,1151.0,45.0,902.0,서비스,"Another Level
<국가대표> 특집",6.711
419,노희원,W,중년,119.0,20210818.0,20210821.0,594648,1367.0,83.0,902.0,서비스,"Another Level
<국가대표> 특집",6.711
420,권일용,M,중년,119.0,20210818.0,20210821.0,594648,2723.0,259.0,902.0,전문기술,"Another Level
<국가대표> 특집",6.711
421,박현준,M,청년,119.0,20210818.0,20210821.0,594648,1151.0,45.0,902.0,기타,"Another Level
<국가대표> 특집",6.711
422,류승연,W,청년,120.0,20210825.0,20210828.0,597139,13526.0,845.0,895.0,기타,"Champion
<국가대표2> 특집",6.748
423,송재익,M,중년,120.0,20210825.0,20210828.0,597139,3809.0,184.0,895.0,서비스,"Champion
<국가대표2> 특집",6.748
424,강상희,M,중년,120.0,20210825.0,20210828.0,597139,3809.0,184.0,895.0,사회복지,"Champion
<국가대표2> 특집",6.748
425,허필용,M,노인,120.0,20210825.0,20210828.0,597139,1920.0,74.0,895.0,전문기술,"Champion
<국가대표2> 특집",6.748
426,이승재,M,청년,120.0,20210825.0,20210828.0,597139,1920.0,74.0,895.0,서비스,"Champion
<국가대표2> 특집",6.748
427,신우석,M,청년,120.0,20210825.0,20210828.0,597139,1920.0,74.0,895.0,예술가,"Champion
<국가대표2> 특집",6.748
428,원태연,M,청년,120.0,20210825.0,20210828.0,597139,971.0,58.0,895.0,예술가,"Champion
<국가대표2> 특집",6.748
429,신재문,M,청년,120.0,20210825.0,20210828.0,597139,343.0,21.0,895.0,기타,"Champion
<국가대표2> 특집",6.748
430,주미자,W,중년,120.0,20210825.0,20210828.0,597139,229.0,11.0,895.0,예술가,"Champion
<국가대표2> 특집",6.748
431,이유자,W,중년,120.0,20210825.0,20210828.0,597139,210.0,10.0,895.0,예술가,"Champion
<국가대표2> 특집",6.748
432,정세랑,W,중년,120.0,20210825.0,20210828.0,597139,204.0,15.0,895.0,예술가,"Champion
<국가대표2> 특집",6.748
433,이정화,W,중년,121.0,20210901.0,20210904.0,599630,1159.0,107.0,888.0,예술가,"다시 만난 세계
<국가대표3> 특집",5.924
434,무릎,M,청년,121.0,20210901.0,20210904.0,599630,7157.0,446.0,888.0,예술가,"다시 만난 세계
<국가대표3> 특집",5.924
435,이욱정,M,중년,121.0,20210901.0,20210904.0,599630,16649.0,1287.0,888.0,서비스,"다시 만난 세계
<국가대표3> 특집",5.924
436,강문종,M,중년,121.0,20210901.0,20210904.0,599630,7157.0,446.0,888.0,사회복지,"다시 만난 세계
<국가대표3> 특집",5.924
437,배두나,W,청년,121.0,20210901.0,20210904.0,599630,7157.0,446.0,888.0,연예인,"다시 만난 세계
<국가대표3> 특집",5.924
438,김민수,M,청년,122.0,20210908.0,20210911.0,602120,3303.0,513.0,881.0,연예인,"<그리고, 남겨진 것들> 특집",5.534
439,김해준,M,청년,122.0,20210908.0,20210911.0,602120,2166.0,106.0,881.0,연예인,"<그리고, 남겨진 것들> 특집",5.534
440,이한경,M,중년,122.0,20210908.0,20210911.0,602120,1162.0,58.0,881.0,전문기술,"<그리고, 남겨진 것들> 특집",5.534
441,김진호,M,청년,122.0,20210908.0,20210911.0,602120,254.0,19.0,881.0,연예인,"<그리고, 남겨진 것들> 특집",5.534
442,김진호,M,청년,122.0,20210908.0,20210911.0,602120,254.0,19.0,881.0,전문기술,"<그리고, 남겨진 것들> 특집",5.534
443,김태영,M,중년,123.0,20210915.0,20210918.0,604611,3203.0,208.0,874.0,연예인,<나만의 세계> 특집,5.299
444,안다훈,M,청년,123.0,20210915.0,20210918.0,604611,2242.0,150.0,874.0,기타,<나만의 세계> 특집,5.299
445,김영선,W,청년,123.0,20210915.0,20210918.0,604611,1801.0,295.0,874.0,연예인,<나만의 세계> 특집,5.299
446,김선웅,M,중년,123.0,20210915.0,20210918.0,604611,1801.0,295.0,874.0,예술가,<나만의 세계> 특집,5.299
447,이종열,M,노인,123.0,20210915.0,20210918.0,604611,362.0,19.0,874.0,예술가,<나만의 세계> 특집,5.299
448,변남석,M,중년,124.0,20210929.0,20210925.0,607102,90.0,5.0,867.0,예술가,<나는 OO입니다> 특집,4.698
449,강승구,M,청년,124.0,20210929.0,20210925.0,607102,825.0,44.0,867.0,사회복지,<나는 OO입니다> 특집,4.698
450,김민지,W,청년,124.0,20210929.0,20210925.0,607102,2515.0,309.0,867.0,전문기술,<나는 OO입니다> 특집,4.698
451,정미순,W,중년,124.0,20210929.0,20210925.0,607102,2598.0,411.0,867.0,전문기술,<나는 OO입니다> 특집,4.698
452,강수진,W,중년,125.0,20211006.0,20211009.0,612083,1135.0,129.0,853.0,예술가,<팔도 리포터> 특집,4.403
453,양승찬,M,청년,125.0,20211006.0,20211009.0,612083,452.0,15.0,853.0,산업,<팔도 리포터> 특집,4.403
454,권오길,M,청년,125.0,20211006.0,20211009.0,612083,611.0,70.0,853.0,서비스,<팔도 리포터> 특집,4.403
455,곽재식,M,청년,125.0,20211006.0,20211009.0,612083,461.0,71.0,853.0,전문기술,<팔도 리포터> 특집,4.403
456,지진희,M,중년,126.0,20211013.0,20211019.0,614574,3779.0,196.0,843.0,연예인,<이게 가능하다고?> 특집,4.157
457,윤재원,M,청년,126.0,20211013.0,20211019.0,614574,1400.0,184.0,843.0,전문기술,<이게 가능하다고?> 특집,4.157
458,윤재원,M,청년,126.0,20211013.0,20211019.0,614574,1400.0,184.0,843.0,사회복지,<이게 가능하다고?> 특집,4.157
459,최현욱,M,청년,126.0,20211013.0,20211019.0,614574,687.0,39.0,843.0,전문기술,<이게 가능하다고?> 특집,4.157
460,허린,M,청년,126.0,20211013.0,20211019.0,614574,452.0,27.0,843.0,전문기술,<이게 가능하다고?> 특집,4.157
461,김하경,W,중년,127.0,20211020.0,20211024.0,617065,76.0,1.0,838.0,서비스,<소문의 진실> 특집,5.248
462,윤재원,M,청년,127.0,20211020.0,20211024.0,617065,1787.0,127.0,838.0,전문기술,<소문의 진실> 특집,5.248
463,윤재원,M,청년,127.0,20211020.0,20211024.0,617065,1787.0,127.0,838.0,사회복지,<소문의 진실> 특집,5.248
464,황순원,M,청년,127.0,20211020.0,20211024.0,617065,6414.0,504.0,838.0,산업,<소문의 진실> 특집,5.248
465,김재훈,M,중년,127.0,20211020.0,20211024.0,617065,6041.0,209.0,838.0,산업,<소문의 진실> 특집,5.248
466,박찬암,M,청년,127.0,20211020.0,20211024.0,617065,6041.0,209.0,838.0,전문기술,<소문의 진실> 특집,5.248
467,천상현,M,청년,127.0,20211020.0,20211024.0,617065,6195.0,301.0,838.0,사회복지,<소문의 진실> 특집,5.248
468,맹성렬,M,중년,128.0,20211027.0,20211030.0,619556,1721.0,41.0,832.0,전문기술,<수확의 계절> 특집,5.100
469,이호림,M,중년,128.0,20211027.0,20211030.0,619556,1721.0,41.0,832.0,예술가,<수확의 계절> 특집,5.100
470,김경준,M,중년,128.0,20211027.0,20211030.0,619556,539.0,26.0,832.0,예술가,<수확의 계절> 특집,5.100
471,정우덕,M,중년,128.0,20211027.0,20211030.0,619556,394.0,20.0,832.0,전문기술,<수확의 계절> 특집,5.100
472,최상식,M,중년,129.0,20211103.0,20211106.0,622046,28986.0,1299.0,825.0,예술가,<스트릿 힙 파이터> 특집,4.367
473,비정지훈,M,중년,129.0,20211103.0,20211106.0,622046,643.0,38.0,825.0,연예인,<스트릿 힙 파이터> 특집,4.367
474,김진호,M,중년,130.0,20211110.0,20211113.0,624537,2836.0,139.0,818.0,연예인,<이름값; 운명을 따르는 자> 특집,4.529
475,김진호,M,중년,130.0,20211110.0,20211113.0,624537,2836.0,139.0,818.0,전문기술,<이름값; 운명을 따르는 자> 특집,4.529
476,김인현,M,중년,130.0,20211110.0,20211113.0,624537,1107.0,42.0,818.0,전문기술,<이름값; 운명을 따르는 자> 특집,4.529
477,박미경,W,중년,130.0,20211110.0,20211113.0,624537,546.0,39.0,818.0,전문기술,<이름값; 운명을 따르는 자> 특집,4.529
478,권오철,M,청년,130.0,20211110.0,20211113.0,624537,577.0,16.0,818.0,기타,<이름값; 운명을 따르는 자> 특집,4.529
479,진기주,W,청년,130.0,20211110.0,20211113.0,624537,550.0,44.0,818.0,기타,<이름값; 운명을 따르는 자> 특집,4.529
480,성귀수,M,청년,131.0,20211117.0,20211122.0,627028,302.0,9.0,809.0,전문기술,<D-DAY> 특집,5.122
481,김영미,W,청년,131.0,20211117.0,20211122.0,627028,2093.0,127.0,809.0,서비스,<D-DAY> 특집,5.122
482,전재홍,M,청년,131.0,20211117.0,20211122.0,627028,6172.0,563.0,809.0,사회복지,<D-DAY> 특집,5.122
483,정희석,M,청년,131.0,20211117.0,20211122.0,627028,2294.0,201.0,809.0,사회복지,<D-DAY> 특집,5.122
484,브레이브걸스,W,청년,132.0,20211124.0,20211127.0,629519,2139.0,109.0,804.0,연예인,<상속자들> 특집,4.437
485,방탄소년단,M,청년,132.0,20211124.0,20211127.0,629519,262.0,35.0,804.0,연예인,<상속자들> 특집,4.437
486,김태형,M,청년,132.0,20211124.0,20211127.0,629519,248.0,20.0,804.0,연예인,<상속자들> 특집,4.437
487,랩몬스터,M,청년,132.0,20211124.0,20211127.0,629519,262.0,35.0,804.0,연예인,<상속자들> 특집,4.437
488,정호석,M,청년,132.0,20211124.0,20211127.0,629519,248.0,20.0,804.0,연예인,<상속자들> 특집,4.437
489,박지민,M,청년,132.0,20211124.0,20211127.0,629519,201.0,19.0,804.0,연예인,<상속자들> 특집,4.437
490,전정국,M,청년,132.0,20211124.0,20211127.0,629519,44.0,1.0,804.0,연예인,<상속자들> 특집,4.437
491,민윤기,M,청년,132.0,20211124.0,20211127.0,629519,56.0,0.0,804.0,연예인,<상속자들> 특집,4.437
492,김석진,M,청년,132.0,20211124.0,20211127.0,629519,41.0,4.0,804.0,연예인,<상속자들> 특집,4.437
493,이철희,M,노인,133.0,20211201.0,20211204.0,632009,123.0,9.0,797.0,사회복지,<내년에 큰일 낼 사람들> 특집,4.432
494,이지은(아이유),W,청년,133.0,20211201.0,20211204.0,632009,1998.0,62.0,797.0,연예인,<내년에 큰일 낼 사람들> 특집,4.432
495,김유빈,W,청년,133.0,20211201.0,20211204.0,632009,6536.0,449.0,797.0,운동선수,<내년에 큰일 낼 사람들> 특집,4.432
496,이선,W,청년,133.0,20211201.0,20211204.0,632009,4371.0,99.0,797.0,예술가,<내년에 큰일 낼 사람들> 특집,4.432
497,이종화,M,중년,133.0,20211201.0,20211204.0,632009,1998.0,62.0,797.0,사회복지,<내년에 큰일 낼 사람들> 특집,4.432
498,김갑연,W,노인,134.0,20211208.0,20211211.0,634500,15871.0,968.0,790.0,사회복지,<DNA> 특집,5.702
499,한민홍,M,노인,134.0,20211208.0,20211211.0,634500,3032.0,211.0,790.0,전문기술,<DNA> 특집,5.702
500,강종익,M,중년,134.0,20211208.0,20211211.0,634500,1359.0,153.0,790.0,서비스,<DNA> 특집,5.702
501,김범석,M,중년,134.0,20211208.0,20211211.0,634500,161.0,14.0,790.0,전문기술,<DNA> 특집,5.702
502,박대성,M,중년,134.0,20211208.0,20211211.0,634500,54.0,3.0,790.0,사회복지,<DNA> 특집,5.702
503,나태주,M,노인,135.0,20211215.0,20211215.0,636991,6280.0,352.0,786.0,예술가,<나도 모르게> 특집,5.314
504,니키 리,W,중년,135.0,20211215.0,20211215.0,636991,1576.0,67.0,786.0,예술가,<나도 모르게> 특집,5.314
505,이동진,M,중년,135.0,20211215.0,20211215.0,636991,533.0,21.0,786.0,예술가,<나도 모르게> 특집,5.314
506,조명신,M,중년,135.0,20211215.0,20211215.0,636991,118.0,0.0,786.0,예술가,<나도 모르게> 특집,5.314
507,데이비드 린튼인대위,M,중년,136.0,20211222.0,20211222.0,639481,122.0,9.0,779.0,사회복지,<크리스마스 선물> 특집,4.780
508,윤병임,W,중년,136.0,20211222.0,20211222.0,639481,5139.0,255.0,779.0,전문기술,<크리스마스 선물> 특집,4.780
509,신계숙,W,중년,136.0,20211222.0,20211222.0,639481,2444.0,134.0,779.0,사회복지,<크리스마스 선물> 특집,4.780
510,핲기,M,중년,136.0,20211222.0,20211222.0,639481,6563.0,309.0,779.0,예술가,<크리스마스 선물> 특집,4.780
511,이문수,M,중년,136.0,20211222.0,20211222.0,639481,287.0,17.0,779.0,사회복지,<크리스마스 선물> 특집,4.780
512,서아람,W,중년,137.0,20220112.0,20220112.0,646954,14709.0,913.0,758.0,사회복지,<베네핏이 있나요> 특집,5.662
513,김동현,M,중년,137.0,20220112.0,20220112.0,646954,364.0,13.0,758.0,운동선수,<베네핏이 있나요> 특집,5.662
514,남창희,M,중년,137.0,20220112.0,20220112.0,646954,87.0,6.0,758.0,연예인,<베네핏이 있나요> 특집,5.662
515,지석진,M,중년,137.0,20220112.0,20220112.0,646954,26.0,2.0,758.0,연예인,<베네핏이 있나요> 특집,5.662
516,김영희,W,중년,138.0,20220119.0,20220119.0,649444,2685.0,162.0,751.0,연예인,<명의; 환자의 마음을 여는 사람들> 특집,5.088
517,여준영,W,어린이,138.0,20220119.0,20220119.0,649444,601.0,56.0,751.0,기타,<명의; 환자의 마음을 여는 사람들> 특집,5.088
518,김연진,M,중년,138.0,20220119.0,20220119.0,649444,183.0,9.0,751.0,사회복지,<명의; 환자의 마음을 여는 사람들> 특집,5.088
519,이상배,M,노인,138.0,20220119.0,20220119.0,649444,207.0,8.0,751.0,서비스,<명의; 환자의 마음을 여는 사람들> 특집,5.088
520,박준,M,청년,139.0,20220126.0,20220129.0,654426,68.0,4.0,741.0,예술가,<어차피 레이스는 길다> 특집,4.855
521,이기진,M,중년,139.0,20220126.0,20220129.0,654426,316.0,12.0,741.0,사회복지,<어차피 레이스는 길다> 특집,4.855
522,이준수,M,어린이,139.0,20220126.0,20220129.0,654426,1090.0,49.0,741.0,기타,<어차피 레이스는 길다> 특집,4.855
523,이광형,M,노인,139.0,20220126.0,20220129.0,654426,9831.0,525.0,741.0,사회복지,<어차피 레이스는 길다> 특집,4.855
524,박상수,M,노인,140.0,20220202.0,20220205.0,656917,1423.0,74.0,734.0,서비스,<평생 간직하고픈 글> 특집,3.810
525,홍진경,W,중년,140.0,20220202.0,20220205.0,656917,791.0,30.0,734.0,연예인,<평생 간직하고픈 글> 특집,3.810
526,김라엘,W,어린이,140.0,20220202.0,20220205.0,656917,213.0,17.0,734.0,기타,<평생 간직하고픈 글> 특집,3.810
527,송주석,M,중년,140.0,20220202.0,20220205.0,656917,126.0,4.0,734.0,전문기술,<평생 간직하고픈 글> 특집,3.810
528,선용원,M,중년,141.0,20220209.0,20220209.0,659407,8262.0,1405.0,730.0,사회복지,<재야의 고수> 특집,3.160
529,정유정,W,중년,141.0,20220209.0,20220209.0,659407,2219.0,89.0,730.0,예술가,<재야의 고수> 특집,3.160
530,조수미,W,중년,141.0,20220209.0,20220209.0,659407,2173.0,353.0,730.0,예술가,<재야의 고수> 특집,3.160
531,박정민,M,청년,141.0,20220209.0,20220209.0,659407,1082.0,90.0,730.0,연예인,<재야의 고수> 특집,3.160
532,박정민,M,청년,141.0,20220209.0,20220209.0,659407,1082.0,90.0,730.0,연예인,<재야의 고수> 특집,3.160
533,윤성원,M,청년,142.0,20220216.0,20220216.0,661898,128.0,19.0,723.0,예술가,<내 머릿속에 OOO> 특집,3.418
534,김세훈,M,ㅇ년,142.0,20220216.0,20220216.0,661898,1126.0,152.0,723.0,예술가,<내 머릿속에 OOO> 특집,3.418
