,name,gender,age,episode,episode_date,upload_date,subscriber_count,likes,comments,term,job,topic,rating
535,이종필,M,청년,142.0,20220216.0,20220216.0,661898,202.0,7.0,723.0,예술가,<내 머릿속에 OOO> 특집,3.418
536,윤여순,W,노인,142.0,20220216.0,20220216.0,661898,6449.0,871.0,723.0,서비스,<내 머릿속에 OOO> 특집,3.418
537,김영달,M,노인,142.0,20220216.0,20220216.0,661898,10283.0,812.0,723.0,사회복지,<내 머릿속에 OOO> 특집,3.418
538,신승건,M,중년,142.0,20220216.0,20220216.0,661898,1126.0,152.0,723.0,전문기술,<내 머릿속에 OOO> 특집,3.418
539,김가람,W,청년,143.0,20220223.0,20220223.0,664389,2051.0,122.0,716.0,예술가,<신의 한 수> 특집,5.539
540,이예준,M,청년,143.0,20220223.0,20220223.0,664389,961.0,54.0,716.0,기타,<신의 한 수> 특집,5.539
541,이하얀,W,중년,143.0,20220223.0,20220223.0,664389,801.0,105.0,716.0,서비스,<신의 한 수> 특집,5.539
542,노기화,W,중년,143.0,20220223.0,20220223.0,664389,527.0,34.0,716.0,사회복지,<신의 한 수> 특집,5.539
543,토마스 티반 아콧,M,중년,144.0,20220302.0,20220302.0,666880,6287.0,328.0,709.0,사회복지,<동계올림픽> 특집,5.662
544,고건우,M,어린이,144.0,20220302.0,20220302.0,666880,1821.0,96.0,709.0,기타,<동계올림픽> 특집,5.662
545,황인,M,청년,144.0,20220302.0,20220302.0,666880,1095.0,25.0,709.0,서비스,<동계올림픽> 특집,5.662
546,백승권,M,청년,144.0,20220302.0,20220302.0,666880,247.0,27.0,709.0,사회복지,<동계올림픽> 특집,5.662
547,신하균,M,중년,144.0,20220302.0,20220302.0,666880,268.0,11.0,709.0,연예인,<동계올림픽> 특집,5.662
548,도경완,M,청년,144.0,20220302.0,20220302.0,666880,235.0,9.0,709.0,연예인,<동계올림픽> 특집,5.662
549,신종호,M,노인,145.0,20220316.0,20220319.0,671861,400.0,21.0,692.0,사회복지,<살짝 놀랐어> 특집,4.543
550,이상순,M,중년,145.0,20220316.0,20220319.0,671861,337.0,11.0,692.0,연예인,<살짝 놀랐어> 특집,4.543
551,빅마마,W,중년,145.0,20220316.0,20220319.0,671861,4404.0,308.0,692.0,연예인,<살짝 놀랐어> 특집,4.543
552,신정호,M,중년,145.0,20220316.0,20220319.0,671861,17782.0,1067.0,692.0,사회복지,<살짝 놀랐어> 특집,4.543
553,배정원,W,중년,146.0,20220323.0,20220326.0,674352,6053.0,275.0,685.0,사회복지,<아이콘> 특집,5.840
554,박새롬,W,청년,146.0,20220323.0,20220326.0,674352,3296.0,140.0,685.0,연예인,<아이콘> 특집,5.840
555,이호,M,중년,146.0,20220323.0,20220326.0,674352,437.0,46.0,685.0,사회복지,<아이콘> 특집,5.840
556,한재민,M,청년,147.0,20220330.0,20220402.0,676843,11385.0,493.0,678.0,예술가,<뜻밖의 재능> 특집,5.124
557,송미라,W,청년,147.0,20220330.0,20220402.0,676843,11385.0,493.0,678.0,운동선수,<뜻밖의 재능> 특집,5.124
558,이찬민,M,청년,147.0,20220330.0,20220402.0,676843,2222.0,71.0,678.0,운동선수,<뜻밖의 재능> 특집,5.124
559,강형원,M,중년,147.0,20220330.0,20220402.0,676843,3753.0,294.0,678.0,예술가,<뜻밖의 재능> 특집,5.124
560,서동순,W,중년,148.0,20220406.0,20220409.0,679333,194.0,4.0,671.0,전문기술,<그날> 특집,4.810
561,김무년,M,중년,148.0,20220406.0,20220409.0,679333,1808.0,176.0,671.0,전문기술,<그날> 특집,4.810
562,김성언,M,중년,148.0,20220406.0,20220409.0,679333,1808.0,176.0,671.0,전문기술,<그날> 특집,4.810
563,박세영,M,중년,148.0,20220406.0,20220409.0,679333,1548.0,163.0,671.0,서비스,<그날> 특집,4.810
564,김은주,W,중년,148.0,20220406.0,20220409.0,679333,5992.0,491.0,671.0,전문기술,<그날> 특집,4.810
565,최소망,W,청년,148.0,20220406.0,20220409.0,679333,1808.0,176.0,671.0,전문기술,<그날> 특집,4.810
566,샤론 최,W,청년,149.0,20220413.0,20220416.0,681824,1193.0,106.0,664.0,전문기술,<현장 출동> 특집,3.824
567,SG워너비,M,청년,149.0,20220413.0,20220416.0,681824,443.0,655.0,664.0,연예인,<현장 출동> 특집,3.824
568,조승우,M,중년,149.0,20220413.0,20220416.0,681824,449.0,71.0,664.0,연예인,<현장 출동> 특집,3.824
569,문성준,M,청년,149.0,20220413.0,20220416.0,681824,285.0,19.0,664.0,사회복지,<현장 출동> 특집,3.824
570,임세영,W,청년,150.0,20220420.0,20220423.0,684315,2945.0,157.0,657.0,서비스,<어느 날 갑자기> 특집,4.405
571,고길석,M,중년,150.0,20220420.0,20220423.0,684315,2913.0,146.0,657.0,서비스,<어느 날 갑자기> 특집,4.405
572,신혜림,W,청년,150.0,20220420.0,20220423.0,684315,720.0,84.0,657.0,서비스,<어느 날 갑자기> 특집,4.405
573,안산,W,청년,151.0,20220427.0,20220430.0,686806,282.0,27.0,650.0,운동선수,<너의 일기장> 특집,3.546
574,안창림,M,청년,151.0,20220427.0,20220430.0,686806,2722.0,466.0,650.0,운동선수,<너의 일기장> 특집,3.546
575,강채영,W,청년,151.0,20220427.0,20220430.0,686806,1777.0,101.0,650.0,운동선수,<너의 일기장> 특집,3.546
576,장민희,W,청년,151.0,20220427.0,20220430.0,686806,361.0,25.0,650.0,운동선수,<너의 일기장> 특집,3.546
577,신재환,M,청년,152.0,20220504.0,20220504.0,689296,477.0,93.0,646.0,운동선수,<HERO> 특집,5.451
578,정연식,M,청년,152.0,20220504.0,20220504.0,689296,7757.0,416.0,646.0,운동선수,<HERO> 특집,5.451
579,코퀴야드 안드레 진,M,청년,152.0,20220504.0,20220504.0,689296,34561.0,1718.0,646.0,운동선수,<HERO> 특집,5.451
580,여서정,W,청년,153.0,20220511.0,20220512.0,691787,10209.0,0.0,638.0,운동선수,<내 손을 잡아> 특집,3.676
581,오진혁,M,중년,153.0,20220511.0,20220512.0,691787,10209.0,0.0,638.0,운동선수,<내 손을 잡아> 특집,3.676
582,김우진,M,청년,153.0,20220511.0,20220512.0,691787,3943.0,173.0,638.0,운동선수,<내 손을 잡아> 특집,3.676
583,김제덕,M,청년,153.0,20220511.0,20220512.0,691787,10209.0,0.0,638.0,운동선수,<내 손을 잡아> 특집,3.676
584,황정민,M,중년,153.0,20220511.0,20220512.0,691787,3943.0,173.0,638.0,연예인,<내 손을 잡아> 특집,3.676
585,조구함,M,청년,153.0,20220511.0,20220512.0,691787,1203.0,101.0,638.0,운동선수,<내 손을 잡아> 특집,3.676
586,김수지,W,청년,153.0,20220511.0,20220512.0,691787,736.0,21.0,638.0,운동선수,<내 손을 잡아> 특집,3.676
587,김수지,W,청년,153.0,20220511.0,20220512.0,691787,736.0,21.0,638.0,예술가,<내 손을 잡아> 특집,3.676
588,백미경,W,청년,154.0,20220518.0,20220519.0,694278,58.0,3.0,631.0,예술가,<꾼> 특집,3.583
589,소녀시대,W,청년,154.0,20220518.0,20220519.0,694278,117.0,5.0,631.0,연예인,<꾼> 특집,3.583
590,오지영,W,청년,154.0,20220518.0,20220519.0,694278,7268.0,122.0,631.0,운동선수,<꾼> 특집,3.583
591,양효진,W,청년,154.0,20220518.0,20220519.0,694278,3195.0,113.0,631.0,운동선수,<꾼> 특집,3.583
592,장항준,M,중년,155.0,20220525.0,20220526.0,696769,7895.0,423.0,624.0,예술가,<ㅇㅇ의 비밀> 특집,3.810
593,박지성,M,중년,155.0,20220525.0,20220526.0,696769,3857.0,242.0,624.0,운동선수,<ㅇㅇ의 비밀> 특집,3.810
594,김석중,M,중년,155.0,20220525.0,20220526.0,696769,4011.0,183.0,624.0,서비스,<ㅇㅇ의 비밀> 특집,3.810
595,김고은,W,청년,155.0,20220525.0,20220526.0,696769,349.0,25.0,624.0,연예인,<ㅇㅇ의 비밀> 특집,3.810
596,배윤슬,W,청년,155.0,20220525.0,20220526.0,696769,349.0,25.0,624.0,전문기술,<ㅇㅇ의 비밀> 특집,3.810
597,허석김보성,M,중년,155.0,20220525.0,20220526.0,696769,349.0,25.0,624.0,연예인,<ㅇㅇ의 비밀> 특집,3.810
598,최현준,M,청년,155.0,20220525.0,20220526.0,696769,35.0,4.0,624.0,연예인,<ㅇㅇ의 비밀> 특집,3.810
599,한기웅,M,중년,156.0,20220608.0,20220608.0,699259,55.0,1.0,611.0,예술가,<두 사람> 특집,4.212
600,이PD,M,중년,156.0,20220608.0,20220608.0,699259,55.0,1.0,611.0,예술가,<두 사람> 특집,4.212
601,다리오 조셉 리,M,중년,156.0,20220608.0,20220608.0,699259,124.0,8.0,611.0,예술가,<두 사람> 특집,4.212
602,이정용,M,청년,156.0,20220608.0,20220608.0,699259,124.0,8.0,611.0,예술가,<두 사람> 특집,4.212
603,김다현,W,중년,156.0,20220608.0,20220608.0,699259,515.0,31.0,611.0,기타,<두 사람> 특집,4.212
604,전준한,M,중년,156.0,20220608.0,20220608.0,699259,8338.0,423.0,611.0,서비스,<두 사람> 특집,4.212
605,이소영,W,청년,156.0,20220608.0,20220608.0,699259,8338.0,423.0,611.0,예술가,<두 사람> 특집,4.212
606,한동기,M,노인,156.0,20220608.0,20220608.0,699259,515.0,31.0,611.0,기타,<두 사람> 특집,4.212
607,옥효진,W,중년,157.0,20220615.0,20220616.0,701750,1395.0,78.0,603.0,사회복지,<똑바로 살기> 특집,3.979
608,이예진,W,청년,157.0,20220615.0,20220616.0,701750,2306.0,168.0,603.0,연예인,<똑바로 살기> 특집,3.979
609,백낙삼,M,노인,157.0,20220615.0,20220616.0,701750,723.0,31.0,603.0,사회복지,<똑바로 살기> 특집,3.979
610,최인아,W,중년,157.0,20220615.0,20220616.0,701750,592.0,58.0,603.0,서비스,<똑바로 살기> 특집,3.979
611,이강빈,M,청년,158.0,20220622.0,20220623.0,704241,472.0,29.0,596.0,예술가,<이것은 실화다> 특집,5.182
612,조현권,M,노인,158.0,20220622.0,20220623.0,704241,1648.0,122.0,596.0,사회복지,<이것은 실화다> 특집,5.182
613,이슬빈,W,청년,158.0,20220622.0,20220623.0,704241,263.0,19.0,596.0,예술가,<이것은 실화다> 특집,5.182
614,김쌍식,M,중년,158.0,20220622.0,20220623.0,704241,70.0,5.0,596.0,전문기술,<이것은 실화다> 특집,5.182
615,김기훈,M,중년,159.0,20220629.0,20220630.0,706731,88.0,7.0,589.0,전문기술,<OO 잡는 OO> 특집,4.238
616,천혜린,W,청년,159.0,20220629.0,20220630.0,706731,357.0,0.0,589.0,서비스,<OO 잡는 OO> 특집,4.238
617,정호연,M,중년,159.0,20220629.0,20220630.0,706731,3012.0,214.0,589.0,연예인,<OO 잡는 OO> 특집,4.238
618,신승재,M,청년,159.0,20220629.0,20220630.0,706731,4954.0,459.0,589.0,서비스,<OO 잡는 OO> 특집,4.238
619,임신복,M,중년,160.0,20220706.0,20220706.0,709222,45.0,0.0,583.0,전문기술,<훔치고 싶은 재능> 특집,4.255
620,김노동,M,노인,160.0,20220706.0,20220706.0,709222,91.0,4.0,583.0,사회복지,<훔치고 싶은 재능> 특집,4.255
621,박격포,M,중년,160.0,20220706.0,20220706.0,709222,68.0,5.0,583.0,사회복지,<훔치고 싶은 재능> 특집,4.255
622,오세용,M,중년,160.0,20220706.0,20220706.0,709222,91.0,4.0,583.0,사회복지,<훔치고 싶은 재능> 특집,4.255
623,임형규,M,중년,160.0,20220706.0,20220706.0,709222,739.0,45.0,583.0,서비스,<훔치고 싶은 재능> 특집,4.255
624,루시드폴,M,청년,160.0,20220706.0,20220706.0,709222,739.0,55.0,583.0,전문기술,<훔치고 싶은 재능> 특집,4.255
625,박혜란,W,노인,160.0,20220706.0,20220706.0,709222,5707.0,347.0,583.0,기타,<훔치고 싶은 재능> 특집,4.255
626,스트릿 우먼 파이터 출연팀,W,청년,160.0,20220706.0,20220706.0,709222,739.0,45.0,583.0,예술가,<훔치고 싶은 재능> 특집,4.255
627,배태랑,M,청년,160.0,20220706.0,20220706.0,709222,61.0,4.0,583.0,사회복지,<훔치고 싶은 재능> 특집,4.255
628,전만배,M,청년,161.0,20220713.0,20220714.0,711713,326.0,25.0,575.0,서비스,<개척자들> 특집,3.511
629,우영미,M,중년,161.0,20220713.0,20220714.0,711713,3767.0,270.0,575.0,전문기술,<개척자들> 특집,3.511
630,윤계상,M,중년,161.0,20220713.0,20220714.0,711713,2710.0,195.0,575.0,연예인,<개척자들> 특집,3.511
631,CCT,M,청년,161.0,20220713.0,20220714.0,711713,3767.0,270.0,575.0,사회복지,<개척자들> 특집,3.511
632,여준석,M,청년,161.0,20220713.0,20220714.0,711713,12928.0,526.0,575.0,운동선수,<개척자들> 특집,3.511
633,전종렬,M,노인,162.0,20220720.0,20220721.0,714204,2910.0,165.0,568.0,서비스,<여름방학> 특집,3.298
634,장종수,M,청년,162.0,20220720.0,20220721.0,714204,696.0,24.0,568.0,서비스,<여름방학> 특집,3.298
635,패트릭 반 올핏,M,청년,162.0,20220720.0,20220721.0,714204,464.0,37.0,568.0,서비스,<여름방학> 특집,3.298
636,김선자,W,중년,162.0,20220720.0,20220721.0,714204,96.0,0.0,568.0,서비스,<여름방학> 특집,3.298
637,박은순,W,청년,163.0,20221005.0,20221006.0,726657,29085.0,1850.0,491.0,서비스,<한우물> 특집,5.735
638,육지승,M,어린이,163.0,20221005.0,20221006.0,726657,2493.0,56.0,491.0,기타,<한우물> 특집,5.735
639,김수원,M,청년,163.0,20221005.0,20221006.0,726657,1215.0,42.0,491.0,서비스,<한우물> 특집,5.735
640,이지연,W,청년,163.0,20221005.0,20221006.0,726657,1008.0,37.0,491.0,전문기술,<한우물> 특집,5.735
641,이지연,W,청년,163.0,20221005.0,20221006.0,726657,1008.0,37.0,491.0,서비스,<한우물> 특집,5.735
642,오지헌,M,중년,164.0,20221012.0,20221013.0,729148,1074.0,82.0,484.0,연예인,<천의 얼굴> 특집,3.993
643,오승훈,M,청년,164.0,20221012.0,20221013.0,729148,282.0,13.0,484.0,전문기술,<천의 얼굴> 특집,3.993
644,오승훈,M,청년,164.0,20221012.0,20221013.0,729148,282.0,13.0,484.0,전문기술,<천의 얼굴> 특집,3.993
645,민희진,W,청년,164.0,20221012.0,20221013.0,729148,10331.0,388.0,484.0,서비스,<천의 얼굴> 특집,3.993
646,최우식,M,청년,164.0,20221012.0,20221013.0,729148,716.0,22.0,484.0,연예인,<천의 얼굴> 특집,3.993
647,윤후,M,어린이,165.0,20221019.0,20221020.0,731639,19872.0,1953.0,477.0,기타,<죽어야 사는 사람> 특집,4.096
648,이정후,M,청년,165.0,20221019.0,20221020.0,731639,4524.0,283.0,477.0,운동선수,<죽어야 사는 사람> 특집,4.096
649,이찬혁,M,청년,165.0,20221019.0,20221020.0,731639,419.0,36.0,477.0,연예인,<죽어야 사는 사람> 특집,4.096
650,이수현,M,청년,165.0,20221019.0,20221020.0,731639,173.0,4.0,477.0,연예인,<죽어야 사는 사람> 특집,4.096
651,황지연,M,청년,166.0,20221026.0,20221027.0,734130,7196.0,824.0,470.0,서비스,<해가 서쪽에서 뜬다면> 특집,3.900
652,원주연,M,청년,166.0,20221026.0,20221027.0,734130,7646.0,414.0,470.0,전문기술,<해가 서쪽에서 뜬다면> 특집,3.900
653,이성호,M,청년,166.0,20221026.0,20221027.0,734130,5220.0,400.0,470.0,전문기술,<해가 서쪽에서 뜬다면> 특집,3.900
654,구교환,M,청년,166.0,20221026.0,20221027.0,734130,1433.0,214.0,470.0,연예인,<해가 서쪽에서 뜬다면> 특집,3.900
655,최영형,M,청년,167.0,20221109.0,20221110.0,736620,12577.0,531.0,456.0,서비스,<아는 만큼 보인다> 특집,5.370
656,유나영,W,청년,167.0,20221109.0,20221110.0,736620,1908.0,89.0,456.0,서비스,<아는 만큼 보인다> 특집,5.370
657,유용욱,M,청년,167.0,20221109.0,20221110.0,736620,1893.0,139.0,456.0,서비스,<아는 만큼 보인다> 특집,5.370
658,임민영,W,청년,168.0,20221116.0,20221117.0,739111,1067.0,72.0,449.0,서비스,<해내야죠> 특집,4.336
659,문성욱,M,중년,168.0,20221116.0,20221117.0,739111,90.0,5.0,449.0,서비스,<해내야죠> 특집,4.336
660,박경재,M,청년,168.0,20221116.0,20221117.0,739111,2165.0,105.0,449.0,전문기술,<해내야죠> 특집,4.336
661,이동욱,M,중년,168.0,20221116.0,20221117.0,739111,15158.0,631.0,449.0,연예인,<해내야죠> 특집,4.336
662,이정재,M,중년,169.0,20221123.0,20221124.0,741602,1758.0,107.0,442.0,연예인,<신입사원> 특집,4.019
663,전종관,M,중년,169.0,20221123.0,20221124.0,741602,1762.0,111.0,442.0,전문기술,<신입사원> 특집,4.019
664,김미란,M,중년,169.0,20221123.0,20221124.0,741602,421.0,32.0,442.0,전문기술,<신입사원> 특집,4.019
665,강창무,M,중년,169.0,20221123.0,20221124.0,741602,70.0,4.0,442.0,전문기술,<신입사원> 특집,4.019
666,양창모,M,중년,169.0,20221123.0,20221124.0,741602,80.0,9.0,442.0,전문기술,<신입사원> 특집,4.019
667,두봉,M,노인,170.0,20221130.0,20221201.0,744093,452.0,30.0,435.0,사회복지,<나의 연구일지> 특집,5.108
668,김현무,M,중년,170.0,20221130.0,20221201.0,744093,452.0,30.0,435.0,전문기술,<나의 연구일지> 특집,5.108
669,이말년,M,중년,170.0,20221130.0,20221201.0,744093,452.0,30.0,435.0,예술가,<나의 연구일지> 특집,5.108
670,황선우,M,청년,170.0,20221130.0,20221201.0,744093,1019.0,58.0,435.0,운동선수,<나의 연구일지> 특집,5.108
671,황선우,M,청년,170.0,20221130.0,20221201.0,744093,1019.0,58.0,435.0,운동선수,<나의 연구일지> 특집,5.108
672,임택,M,중년,170.0,20221130.0,20221201.0,744093,2253.0,95.0,435.0,예술가,<나의 연구일지> 특집,5.108
673,조용문,M,노인,171.0,20221207.0,20221208.0,746583,18023.0,709.0,428.0,사회복지,<촛불 하나> 특집,5.336
674,박강빈,M,청년,171.0,20221207.0,20221208.0,746583,9987.0,452.0,428.0,기타,<촛불 하나> 특집,5.336
675,호원숙,M,중년,171.0,20221207.0,20221208.0,746583,2297.0,113.0,428.0,예술가,<촛불 하나> 특집,5.336
676,키크니,M,청년,172.0,20221214.0,20221215.0,749074,41517.0,4017.0,421.0,예술가,<어텐션> 특집,6.603
677,정경교,M,노인,172.0,20221214.0,20221215.0,749074,39096.0,1922.0,421.0,기타,<어텐션> 특집,6.603
678,임기종,M,노인,172.0,20221214.0,20221215.0,749074,338.0,30.0,421.0,사회복지,<어텐션> 특집,6.603
679,엄규민,M,청년,173.0,20221221.0,20221222.0,751565,1906.0,162.0,414.0,사회복지,<이게 되네?> 특집,5.830
680,이건수,M,중년,173.0,20221221.0,20221222.0,751565,257.0,26.0,414.0,사회복지,<이게 되네?> 특집,5.830
681,김도윤,M,청년,173.0,20221221.0,20221222.0,751565,1906.0,162.0,414.0,전문기술,<이게 되네?> 특집,5.830
682,이대양,M,청년,173.0,20221221.0,20221222.0,751565,257.0,26.0,414.0,예술가,<이게 되네?> 특집,5.830
683,손예진,W,중년,173.0,20221221.0,20221222.0,751565,14793.0,928.0,414.0,연예인,<이게 되네?> 특집,5.830
684,고수,M,중년,173.0,20221221.0,20221222.0,751565,14793.0,928.0,414.0,연예인,<이게 되네?> 특집,5.830
685,김대수,M,중년,173.0,20221221.0,20221222.0,751565,10501.0,671.0,414.0,전문기술,<이게 되네?> 특집,5.830
686,김나영,W,중년,173.0,20221221.0,20221222.0,751565,257.0,26.0,414.0,연예인,<이게 되네?> 특집,5.830
687,김나영,W,중년,173.0,20221221.0,20221222.0,751565,257.0,26.0,414.0,연예인,<이게 되네?> 특집,5.830
688,박재민,M,청년,174.0,20221228.0,20221229.0,754056,2428.0,197.0,407.0,연예인,<신과 함께> 특집,5.553
689,박재민,M,청년,174.0,20221228.0,20221229.0,754056,2428.0,197.0,407.0,연예인,<신과 함께> 특집,5.553
690,쇼트트랙_국가대표_선수단,M,청년,174.0,20221228.0,20221229.0,754056,2428.0,197.0,407.0,운동선수,<신과 함께> 특집,5.553
691,쇼트트랙_국가대표_선수단,M,청년,174.0,20221228.0,20221229.0,754056,2428.0,197.0,407.0,운동선수,<신과 함께> 특집,5.553
692,차준환,M,청년,174.0,20221228.0,20221229.0,754056,2428.0,197.0,407.0,운동선수,<신과 함께> 특집,5.553
693,차준환,M,청년,174.0,20221228.0,20221229.0,754056,2428.0,197.0,407.0,운동선수,<신과 함께> 특집,5.553
694,황석희,M,청년,174.0,20221228.0,20221229.0,754056,10933.0,528.0,407.0,전문기술,<신과 함께> 특집,5.553
695,황석희,M,청년,174.0,20221228.0,20221229.0,754056,10933.0,528.0,407.0,전문기술,<신과 함께> 특집,5.553
696,유성원,M,청년,174.0,20221228.0,20221229.0,754056,6936.0,424.0,407.0,전문기술,<신과 함께> 특집,5.553
697,유성원,M,청년,174.0,20221228.0,20221229.0,754056,6936.0,424.0,407.0,전문기술,<신과 함께> 특집,5.553
698,홍진호,M,중년,175.0,20230104.0,20230105.0,756546,1064.0,24.0,400.0,예술가,<내 인생의 한 장면> 특집,5.546
699,홍진호,M,중년,175.0,20230104.0,20230105.0,756546,1064.0,24.0,400.0,예술가,<내 인생의 한 장면> 특집,5.546
700,이민정,M,중년,175.0,20230104.0,20230105.0,756546,7477.0,599.0,400.0,연예인,<내 인생의 한 장면> 특집,5.546
701,이민정,M,중년,175.0,20230104.0,20230105.0,756546,7477.0,599.0,400.0,연예인,<내 인생의 한 장면> 특집,5.546
702,임재혁,M,청년,175.0,20230104.0,20230105.0,756546,8259.0,204.0,400.0,연예인,<내 인생의 한 장면> 특집,5.546
703,임재혁,M,청년,175.0,20230104.0,20230105.0,756546,8259.0,204.0,400.0,연예인,<내 인생의 한 장면> 특집,5.546
704,컬링_여자_국가대표_선수단,W,청년,175.0,20230104.0,20230105.0,756546,7477.0,599.0,400.0,운동선수,<내 인생의 한 장면> 특집,5.546
705,컬링_여자_국가대표_선수단,W,청년,175.0,20230104.0,20230105.0,756546,7477.0,599.0,400.0,운동선수,<내 인생의 한 장면> 특집,5.546
706,정지웅,M,청년,175.0,20230104.0,20230105.0,756546,1064.0,24.0,400.0,연예인,<내 인생의 한 장면> 특집,5.546
707,정지웅,M,청년,175.0,20230104.0,20230105.0,756546,1064.0,24.0,400.0,연예인,<내 인생의 한 장면> 특집,5.546
708,입짧은햇님,W,중년,176.0,20230111.0,20230112.0,759037,8068.0,492.0,393.0,예술가,<인생 드라마> 특집,6.281
